Interval,Wholesale_prices
1825,31.28
1826,31.28
1827,31.93
1828,31.93
1829,31.79
1830,32.20
1831,34.60
1832,36.77
1833,23.44
1834,0.00
1835,0.00
1836,0.00
1837,0.00
1838,0.00
1839,0.00
1840,21.45
1841,31.89
1842,47.27
1843,54.77
1844,554.39
1845,54.77
1846,42.64
1847,37.95
1848,33.66
1849,30.56
1850,30.59
1851,31.12
1852,29.82
1853,31.12
1854,33.83
1855,36.54
1856,40.99
1857,23.25
1858,0.00
1859,0.00
1860,0.00
1861,0.00
1862,0.00
1863,0.00
1864,0.00
1865,30.11
1866,41.93
1867,49.49
1868,108.81
1869,53.61
1870,43.82
1871,42.09
1872,37.20
1873,32.39
1874,32.17
1875,31.61
1876,31.61
1877,31.81
1878,32.39
1879,39.16
1880,57.48
1881,0.00
1882,0.00
1883,0.00
1884,0.00
1885,0.00
1886,0.00
1887,0.00
1888,0.88
1889,31.28
1890,59.25
1891,60.85
1892,116.61
1893,60.85
1894,55.14
1895,46.43
1896,36.22
1897,34.60
1898,34.42
1899,34.06
1900,34.06
1901,34.06
1902,34.60
1903,43.73
1904,49.40
1905,14.21
1906,0.00
1907,0.00
1908,0.00
1909,0.00
1910,0.00
1911,0.00
1912,21.32
1913,40.71
1914,50.26
1915,54.27
1916,87.53
1917,51.15
1918,41.86
1919,41.86
1920,30.44
1921,31.61
1922,30.22
1923,26.75
1924,26.50
1925,26.50
1926,29.69
1927,35.24
1928,33.08
1929,22.83
1930,2.08
1931,0.00
1932,0.00
1933,16.96
1934,21.65
1935,26.57
1936,31.28
1937,34.64
1938,46.04
1939,53.12
1940,104.71
1941,51.70
1942,43.82
1943,38.36
1944,34.86
1945,32.68
1946,32.68
1947,33.12
1948,34.45
1949,32.68
1950,34.69
1951,40.37
1952,48.65
1953,32.69
1954,34.74
1955,32.69
1956,29.84
1957,32.49
1958,27.19
1959,29.84
1960,29.62
1961,34.35
1962,39.23
1963,48.24
1964,97.30
1965,43.82
1966,41.82
1967,36.33
1968,33.93
1969,33.46
1970,36.41
1971,33.75
1972,32.72
1973,32.99
1974,33.93
1975,34.41
1976,0.00
1977,0.00
1978,0.00
1979,0.00
1980,0.00
1981,0.00
1982,0.00
1983,0.00
1984,0.00
1985,24.68
1986,38.89
1987,49.07
1988,70.92
1989,49.07
1990,42.72
1991,42.72
1992,38.91
1993,32.66
1994,32.44
1995,31.26
1996,29.94
1997,28.93
1998,29.37
1999,29.37
2000,0.00
2001,0.00
2002,0.00
2003,0.00
2004,0.00
2005,0.00
2006,0.00
2007,0.00
2008,0.00
2009,0.00
2010,37.78
2011,62.10
2012,62.10
2013,62.10
2014,62.10
2015,38.91
2016,35.95
2017,31.61
2018,29.97
2019,29.97
2020,30.02
2021,31.61
2022,32.20
2023,40.71
2024,35.98
2025,0.00
2026,0.00
2027,0.00
2028,0.00
2029,0.00
2030,0.00
2031,0.00
2032,23.50
2033,34.77
2034,45.81
2035,52.81
2036,90.09
2037,90.09
2038,49.18
2039,43.82
2040,39.32
2041,34.75
2042,34.61
2043,34.61
2044,34.61
2045,34.61
2046,34.12
2047,42.34
2048,42.34
2049,36.06
2050,0.00
2051,0.00
2052,0.00
2053,0.00
2054,0.00
2055,0.00
2056,14.21
2057,34.86
2058,54.77
2059,60.10
2060,114.42
2061,54.77
2062,54.77
2063,52.98
2064,34.61
2065,33.75
2066,33.75
2067,33.75
2068,34.61
2069,33.90
2070,35.63
2071,42.34
2072,32.13
2073,0.00
2074,0.00
2075,0.00
2076,0.00
2077,0.00
2078,0.00
2079,0.00
2080,25.25
2081,28.19
2082,43.07
2083,50.55
2084,111.40
2085,52.31
2086,44.38
2087,43.14
2088,36.33
2089,33.46
2090,32.70
2091,32.66
2092,32.66
2093,32.56
2094,32.97
2095,39.37
2096,36.41
2097,25.92
2098,24.79
2099,0.00
2100,0.00
2101,0.00
2102,0.00
2103,0.00
2104,22.72
2105,33.46
2106,43.82
2107,48.10
2108,113.96
2109,50.57
2110,42.76
2111,43.82
2112,37.20
2113,32.86
2114,32.63
2115,32.63
2116,32.63
2117,32.63
2118,33.08
2119,41.42
2120,26.54
2121,0.00
2122,0.00
2123,0.00
2124,0.00
2125,0.00
2126,0.00
2127,0.00
2128,0.00
2129,26.42
2130,40.12
2131,49.29
2132,111.13
2133,51.15
2134,41.27
2135,39.73
2136,34.60
2137,34.75
2138,34.75
2139,34.75
2140,34.89
2141,36.29
2142,37.20
2143,42.97
2144,24.79
2145,0.00
2146,0.00
2147,0.00
2148,0.00
2149,0.00
2150,0.00
2151,0.00
2152,0.00
2153,23.45
2154,44.19
2155,55.47
2156,66.75
2157,55.47
2158,53.08
2159,53.45
2160,43.13
2161,37.20
2162,31.61
2163,32.55
2164,32.55
2165,32.55
2166,32.55
2167,32.55
2168,20.64
2169,0.00
2170,0.00
2171,0.00
2172,0.00
2173,0.00
2174,0.00
2175,0.00
2176,0.00
2177,22.60
2178,40.77
2179,45.73
2180,74.73
2181,62.39
2182,45.73
2183,38.40
2184,32.56
2185,28.84
2186,28.61
2187,28.61
2188,28.58
2189,28.64
2190,29.94
2191,31.97
2192,31.38
2193,22.01
2194,0.00
2195,0.00
2196,0.00
2197,0.00
2198,0.00
2199,0.00
2200,0.00
2201,20.89
2202,37.49
2203,39.22
2204,51.60
2205,106.67
2206,51.02
2207,45.31
2208,37.49
2209,31.85
2210,29.94
2211,29.78
2212,29.55
2213,29.78
2214,30.85
2215,38.74
2216,27.15
2217,0.00
2218,0.00
2219,0.00
2220,0.00
2221,0.00
2222,0.00
2223,0.00
2224,0.00
2225,32.67
2226,48.48
2227,48.32
2228,60.33
2229,60.33
2230,48.48
2231,42.77
2232,34.86
2233,28.64
2234,28.32
2235,28.30
2236,28.31
2237,28.33
2238,29.78
2239,37.54
2240,26.83
2241,0.00
2242,0.00
2243,0.00
2244,0.00
2245,0.00
2246,0.00
2247,0.00
2248,0.38
2249,29.02
2250,47.40
2251,47.40
2252,77.72
2253,77.72
2254,47.40
2255,41.69
2256,36.10
2257,30.48
2258,30.48
2259,30.48
2260,30.48
2261,30.48
2262,31.09
2263,58.59
2264,14.21
2265,0.00
2266,0.00
2267,0.00
2268,0.00
2269,0.00
2270,0.00
2271,0.00
2272,0.00
2273,19.61
2274,42.23
2275,49.25
2276,71.04
2277,71.04
2278,49.25
2279,43.54
2280,37.61
2281,34.86
2282,32.58
2283,28.64
2284,28.64
2285,29.04
2286,33.38
2287,42.23
2288,25.05
2289,0.00
2290,0.00
2291,0.00
2292,0.00
2293,0.00
2294,0.00
2295,0.00
2296,0.00
2297,26.83
2298,47.47
2299,47.47
2300,60.72
2301,79.56
2302,53.01
2303,53.01
2304,44.16
2305,34.89
2306,34.86
2307,32.58
2308,32.61
2309,34.86
2310,35.05
2311,33.93
2312,21.35
2313,0.00
2314,0.00
2315,0.00
2316,0.00
2317,0.00
2318,0.00
2319,0.00
2320,0.00
2321,26.86
2322,41.16
2323,44.16
2324,84.41
2325,52.72
2326,51.50
2327,45.79
2328,36.10
2329,32.86
2330,31.66
2331,31.66
2332,31.66
2333,31.66
2334,35.27
2335,31.66
2336,21.70
2337,0.00
2338,0.00
2339,0.00
2340,0.00
2341,0.00
2342,0.00
2343,0.00
2344,0.00
2345,26.51
2346,47.70
2347,47.70
2348,51.71
2349,88.25
2350,51.60
2351,40.63
2352,31.66
2353,29.94
2354,31.01
2355,29.94
2356,29.94
2357,30.85
2358,31.01
2359,37.20
2360,24.06
2361,0.00
2362,0.00
2363,0.00
2364,0.00
2365,0.00
2366,0.00
2367,0.00
2368,0.00
2369,26.50
2370,48.45
2371,48.45
2372,54.66
2373,92.35
2374,48.45
2375,48.45
2376,37.49
2377,34.86
2378,31.01
2379,31.01
2380,30.09
2381,29.78
2382,34.86
2383,45.16
2384,25.42
2385,0.00
2386,0.00
2387,0.00
2388,0.00
2389,0.00
2390,0.00
2391,0.00
2392,0.00
2393,30.48
2394,58.45
2395,51.02
2396,58.45
2397,101.45
2398,58.45
2399,49.67
2400,36.60
2401,34.89
2402,32.03
2403,32.03
2404,32.03
2405,32.03
2406,36.10
2407,48.91
2408,26.83
2409,0.00
2410,0.00
2411,0.00
2412,0.00
2413,0.00
2414,0.00
2415,0.00
2416,14.21
2417,33.70
2418,43.94
2419,43.94
2420,43.94
2421,91.08
2422,43.94
2423,42.57
2424,36.60
2425,36.57
2426,36.10
2427,34.33
2428,34.33
2429,34.86
2430,36.10
2431,46.34
2432,29.01
2433,0.00
2434,0.00
2435,0.00
2436,0.00
2437,0.00
2438,0.00
2439,0.00
2440,0.00
2441,32.78
2442,43.37
2443,42.42
2444,52.51
2445,67.62
2446,39.91
2447,36.71
2448,31.04
2449,35.05
2450,31.04
2451,29.94
2452,29.78
2453,29.20
2454,31.31
2455,39.89
2456,0.00
2457,0.00
2458,0.00
2459,0.00
2460,0.00
2461,0.00
2462,0.00
2463,0.00
2464,0.00
2465,4.44
2466,39.22
2467,39.21
2468,47.88
2469,71.04
2470,47.88
2471,51.48
2472,42.88
2473,40.43
2474,37.49
2475,34.72
2476,34.72
2477,34.86
2478,40.43
2479,34.72
2480,0.00
2481,0.00
2482,0.00
2483,0.00
2484,0.00
2485,0.00
2486,0.00
2487,0.00
2488,0.00
2489,0.00
2490,39.22
2491,40.43
2492,40.94
2493,71.04
2494,41.69
2495,41.76
2496,39.21
2497,32.83
2498,32.83
2499,32.83
2500,32.83
2501,32.83
2502,32.83
2503,32.83
2504,0.00
2505,0.00
2506,0.00
2507,0.00
2508,0.00
2509,0.00
2510,0.00
2511,0.00
2512,0.00
2513,0.00
2514,38.19
2515,54.66
2516,55.98
2517,104.06
2518,75.94
2519,45.79
2520,36.60
2521,30.73
2522,30.61
2523,30.85
2524,30.89
2525,31.31
2526,33.78
2527,48.95
2528,32.61
2529,0.00
2530,0.00
2531,0.00
2532,0.00
2533,0.00
2534,0.00
2535,0.00
2536,0.00
2537,26.24
2538,49.44
2539,51.02
2540,54.32
2541,93.28
2542,54.32
2543,45.96
2544,36.84
2545,31.49
2546,31.49
2547,31.49
2548,31.31
2549,31.31
2550,34.86
2551,48.05
2552,34.63
2553,0.00
2554,0.00
2555,0.00
2556,0.00
2557,0.00
2558,0.00
2559,0.00
2560,0.00
2561,28.45
2562,41.76
2563,51.50
2564,52.38
2565,117.45
2566,57.84
2567,44.16
2568,36.60
2569,34.01
2570,35.02
2571,32.98
2572,32.98
2573,30.97
2574,35.02
2575,41.78
2576,34.57
2577,23.68
2578,0.00
2579,0.00
2580,0.00
2581,0.00
2582,0.00
2583,0.00
2584,0.00
2585,28.84
2586,46.58
2587,51.39
2588,51.39
2589,100.27
2590,51.39
2591,45.68
2592,35.02
2593,31.10
2594,31.10
2595,31.04
2596,31.04
2597,31.04
2598,37.29
2599,47.70
2600,27.58
2601,0.00
2602,0.00
2603,0.00
2604,0.00
2605,0.00
2606,0.00
2607,0.00
2608,22.65
2609,32.61
2610,57.81
2611,51.50
2612,57.81
2613,104.94
2614,57.81
2615,51.50
2616,45.79
2617,35.41
2618,32.92
2619,32.92
2620,32.79
2621,32.76
2622,34.87
2623,42.31
2624,26.36
2625,0.00
2626,0.00
2627,0.00
2628,0.00
2629,0.00
2630,0.00
2631,0.00
2632,0.00
2633,31.37
2634,41.47
2635,40.64
2636,46.01
2637,110.80
2638,45.34
2639,40.71
2640,36.10
2641,37.49
2642,37.49
2643,36.60
2644,36.60
2645,37.05
2646,37.49
2647,34.87
2648,0.00
2649,0.00
2650,0.00
2651,0.00
2652,0.00
2653,0.00
2654,0.00
2655,0.00
2656,0.00
2657,22.39
2658,46.49
2659,43.39
2660,55.30
2661,60.44
2662,55.30
2663,55.30
2664,37.74
2665,31.31
2666,31.10
2667,31.10
2668,31.10
2669,31.10
2670,31.21
2671,31.31
2672,21.14
2673,0.00
2674,0.00
2675,0.00
2676,0.00
2677,0.00
2678,0.00
2679,0.00
2680,14.21
2681,26.89
2682,41.22
2683,39.22
2684,41.22
2685,83.69
2686,41.22
2687,39.22
2688,31.72
2689,32.06
2690,31.82
2691,33.24
2692,31.37
2693,30.92
2694,34.71
2695,37.96
2696,24.99
2697,0.00
2698,0.00
2699,0.00
2700,0.00
2701,0.00
2702,0.00
2703,0.00
2704,21.86
2705,31.82
2706,45.10
2707,45.05
2708,51.50
2709,105.95
2710,44.16
2711,40.63
2712,31.43
2713,31.52
2714,31.52
2715,33.13
2716,31.52
2717,31.52
2718,33.94
2719,44.54
2720,31.92
2721,0.89
2722,0.00
2723,0.00
2724,0.00
2725,0.00
2726,0.00
2727,0.00
2728,25.46
2729,34.90
2730,39.22
2731,40.77
2732,53.33
2733,62.65
2734,52.81
2735,50.94
2736,34.86
2737,29.52
2738,29.52
2739,29.52
2740,30.14
2741,30.01
2742,35.44
2743,39.50
2744,26.83
2745,0.00
2746,0.00
2747,0.00
2748,0.00
2749,0.00
2750,0.00
2751,0.00
2752,0.00
2753,31.31
2754,45.78
2755,51.84
2756,51.84
2757,104.43
2758,51.84
2759,45.05
2760,36.60
2761,35.02
2762,34.01
2763,30.85
2764,30.85
2765,34.33
2766,34.33
2767,46.34
2768,26.83
2769,0.00
2770,0.00
2771,0.00
2772,0.00
2773,0.00
2774,0.00
2775,0.00
2776,6.81
2777,30.85
2778,58.53
2779,58.53
2780,58.53
2781,120.19
2782,58.53
2783,52.82
2784,37.49
2785,34.86
2786,34.33
2787,32.85
2788,32.85
2789,32.85
2790,34.86
2791,38.68
2792,34.86
2793,30.00
2794,28.60
2795,28.60
2796,28.60
2797,28.60
2798,32.85
2799,32.85
2800,32.85
2801,38.56
2802,47.94
2803,47.94
2804,51.46
2805,86.11
2806,51.50
2807,51.48
2808,39.22
2809,34.86
2810,31.97
2811,31.04
2812,31.01
2813,34.86
2814,34.86
2815,31.31
2816,24.16
2817,14.21
2818,0.00
2819,0.00
2820,0.00
2821,0.00
2822,0.00
2823,22.08
2824,32.04
2825,34.98
2826,40.88
2827,44.25
2828,50.04
2829,83.36
2830,50.04
2831,41.76
2832,37.49
2833,31.91
2834,31.91
2835,31.91
2836,31.91
2837,31.91
2838,31.91
2839,31.91
2840,0.00
2841,0.00
2842,0.00
2843,0.00
2844,0.00
2845,0.00
2846,0.00
2847,0.00
2848,0.00
2849,26.89
2850,40.59
2851,44.16
2852,48.72
2853,71.04
2854,48.72
2855,40.59
2856,31.91
2857,30.85
2858,31.04
2859,32.35
2860,32.49
2861,32.88
2862,34.50
2863,38.12
2864,25.42
2865,0.00
2866,0.00
2867,0.00
2868,0.00
2869,0.00
2870,0.00
2871,0.00
2872,28.34
2873,36.00
2874,51.50
2875,44.82
2876,51.50
2877,96.85
2878,51.50
2879,42.46
2880,37.53
2881,33.26
2882,34.20
2883,32.88
2884,32.88
2885,32.88
2886,33.47
2887,39.51
2888,14.21
2889,0.00
2890,0.00
2891,0.00
2892,0.00
2893,0.00
2894,0.00
2895,0.00
2896,28.50
2897,45.44
2898,52.61
2899,51.50
2900,62.73
2901,94.27
2902,62.73
2903,51.50
2904,39.22
2905,33.97
2906,30.50
2907,33.97
2908,32.00
2909,33.97
2910,33.97
2911,33.76
2912,26.16
2913,0.00
2914,0.00
2915,0.00
2916,0.00
2917,0.00
2918,0.00
2919,0.00
2920,0.00
2921,30.50
2922,47.71
2923,49.28
2924,49.28
2925,51.18
2926,42.00
2927,37.01
2928,30.50
2929,29.03
2930,25.45
2931,25.45
2932,25.45
2933,26.97
2934,30.55
2935,32.82
2936,32.87
2937,25.45
2938,0.00
2939,0.00
2940,0.00
2941,0.00
2942,0.00
2943,0.00
2944,8.32
2945,26.97
2946,35.09
2947,36.32
2948,45.78
2949,98.48
2950,44.88
2951,36.32
2952,32.03
2953,29.34
2954,29.34
2955,29.34
2956,29.34
2957,29.34
2958,34.23
2959,30.91
2960,19.38
2961,0.00
2962,0.00
2963,0.00
2964,0.00
2965,0.00
2966,0.00
2967,0.00
2968,19.65
2969,31.12
2970,44.14
2971,44.14
2972,58.59
2973,99.35
2974,58.91
2975,58.59
2976,42.05
2977,32.62
2978,31.39
2979,34.13
2980,32.59
2981,31.39
2982,33.58
2983,31.39
2984,0.00
2985,0.00
2986,0.00
2987,0.00
2988,0.00
2989,0.00
2990,0.00
2991,0.00
2992,0.00
2993,27.03
2994,42.27
2995,40.21
2996,45.92
2997,58.44
2998,70.69
2999,46.21
3000,37.25
3001,31.45
3002,31.12
3003,31.49
3004,31.49
3005,31.49
3006,31.49
3007,33.21
3008,0.00
3009,0.00
3010,0.00
3011,0.00
3012,0.00
3013,0.00
3014,0.00
3015,0.00
3016,0.00
3017,30.88
3018,39.60
3019,45.96
3020,46.64
3021,93.80
3022,46.64
3023,44.32
3024,32.77
3025,28.33
3026,28.87
3027,28.87
3028,28.87
3029,28.87
3030,31.08
3031,31.90
3032,24.93
3033,0.00
3034,0.00
3035,0.00
3036,0.00
3037,0.00
3038,0.00
3039,0.00
3040,22.91
3041,30.38
3042,44.32
3043,44.32
3044,51.67
3045,107.83
3046,56.99
3047,51.13
3048,34.99
3049,28.72
3050,28.72
3051,28.72
3052,28.72
3053,28.72
3054,29.45
3055,31.62
3056,26.97
3057,0.00
3058,0.00
3059,0.00
3060,0.00
3061,0.00
3062,0.00
3063,0.00
3064,27.03
3065,32.69
3066,46.17
3067,44.32
3068,46.17
3069,105.08
3070,53.20
3071,44.32
3072,34.46
3073,26.44
3074,26.97
3075,26.44
3076,26.44
3077,26.97
3078,26.97
3079,28.09
3080,27.01
3081,0.00
3082,0.00
3083,0.00
3084,0.00
3085,0.00
3086,19.54
3087,27.20
3088,33.25
3089,50.03
3090,50.03
3091,50.03
3092,50.03
3093,100.02
3094,50.03
3095,41.67
3096,35.27
3097,34.99
3098,35.27
3099,34.46
3100,34.99
3101,29.38
3102,42.14
3103,29.53
3104,28.29
3105,20.28
3106,0.00
3107,0.00
3108,0.00
3109,0.00
3110,0.00
3111,23.89
3112,29.86
3113,36.41
3114,56.34
3115,51.67
3116,47.24
3117,96.72
3118,44.81
3119,39.35
3120,32.42
3121,31.96
3122,27.65
3123,27.65
3124,27.65
3125,27.65
3126,31.96
3127,27.65
3128,0.00
3129,0.00
3130,0.00
3131,0.00
3132,0.00
3133,0.00
3134,0.00
3135,0.00
3136,14.21
3137,36.47
3138,57.08
3139,51.37
3140,51.37
3141,51.67
3142,51.37
3143,44.81
3144,34.99
3145,37.63
3146,34.13
3147,30.63
3148,34.13
3149,34.13
3150,34.13
3151,14.21
3152,0.00
3153,0.00
3154,0.00
3155,0.00
3156,0.00
3157,0.00
3158,0.00
3159,0.00
3160,0.00
3161,33.45
3162,56.84
3163,67.73
3164,52.14
3165,67.73
3166,62.59
3167,51.13
3168,44.32
3169,34.46
3170,33.52
3171,29.90
3172,29.90
3173,29.94
3174,33.31
3175,20.62
3176,5.14
3177,0.00
3178,0.00
3179,0.00
3180,0.00
3181,0.00
3182,0.00
3183,0.00
3184,20.19
3185,36.70
3186,70.74
3187,53.79
3188,50.52
3189,61.90
3190,43.64
3191,41.14
3192,29.25
3193,28.29
3194,28.29
3195,28.29
3196,28.29
3197,28.29
3198,31.96
3199,25.92
3200,0.00
3201,0.00
3202,0.00
3203,0.00
3204,0.00
3205,0.00
3206,0.00
3207,0.00
3208,14.61
3209,34.32
3210,51.37
3211,51.37
3212,51.37
3213,94.47
3214,51.37
3215,39.37
3216,32.42
3217,27.50
3218,28.17
3219,28.48
3220,28.48
3221,32.77
3222,32.77
3223,28.53
3224,21.71
3225,0.00
3226,0.00
3227,0.00
3228,0.00
3229,0.00
3230,0.00
3231,0.00
3232,24.52
3233,35.02
3234,70.74
3235,62.09
3236,62.09
3237,78.18
3238,62.09
3239,42.28
3240,37.63
3241,27.14
3242,27.14
3243,27.14
3244,27.14
3245,27.14
3246,28.20
3247,28.20
3248,27.40
3249,0.00
3250,0.00
3251,0.00
3252,0.00
3253,0.00
3254,0.00
3255,26.53
3256,28.59
3257,51.03
3258,59.66
3259,59.66
3260,51.67
3261,90.15
3262,59.35
3263,59.39
3264,39.35
3265,35.27
3266,32.89
3267,29.09
3268,29.09
3269,30.10
3270,35.27
3271,29.51
3272,29.09
3273,28.90
3274,28.90
3275,28.90
3276,28.90
3277,28.90
3278,36.24
3279,37.63
3280,41.25
3281,51.92
3282,62.05
3283,56.10
3284,51.92
3285,93.33
3286,61.44
3287,51.18
3288,44.32
3289,37.63
3290,35.27
3291,34.99
3292,34.13
3293,34.99
3294,41.08
3295,28.61
3296,24.47
3297,0.00
3298,0.00
3299,0.00
3300,0.00
3301,0.00
3302,0.00
3303,24.07
3304,42.41
3305,57.35
3306,63.29
3307,61.30
3308,51.13
3309,76.61
3310,51.67
3311,51.13
3312,42.41
3313,42.41
3314,36.74
3315,36.70
3316,36.70
3317,36.70
3318,42.41
3319,27.56
3320,0.00
3321,0.00
3322,0.00
3323,0.00
3324,0.00
3325,0.00
3326,0.00
3327,20.69
3328,28.31
3329,47.89
3330,69.75
3331,115.18
3332,58.67
3333,67.86
3334,57.91
3335,47.89
3336,43.32
3337,37.68
3338,34.74
3339,32.42
3340,29.25
3341,29.25
3342,29.25
3343,3.14
3344,0.00
3345,0.00
3346,0.00
3347,0.00
3348,0.00
3349,0.00
3350,0.00
3351,0.00
3352,26.81
3353,38.90
3354,66.44
3355,81.25
3356,51.18
3357,71.31
3358,55.86
3359,41.98
3360,35.27
3361,28.87
3362,25.69
3363,26.64
3364,25.69
3365,25.69
3366,27.41
3367,25.27
3368,0.00
3369,0.00
3370,0.00
3371,0.00
3372,0.00
3373,0.00
3374,0.00
3375,0.00
3376,29.49
3377,42.41
3378,60.82
3379,60.82
3380,51.53
3381,76.45
3382,52.48
3383,43.72
3384,36.24
3385,32.77
3386,32.77
3387,32.77
3388,32.77
3389,33.70
3390,36.74
3391,36.24
3392,39.35
3393,36.87
3394,36.87
3395,44.19
3396,44.19
3397,45.79
3398,46.60
3399,48.60
3400,49.14
3401,51.18
3402,51.67
3403,49.14
3404,49.14
3405,70.05
3406,49.14
3407,47.23
3408,36.24
3409,27.77
3410,25.27
3411,25.27
3412,25.27
3413,25.27
3414,27.53
3415,22.69
3416,0.00
3417,0.00
3418,0.00
3419,0.00
3420,0.00
3421,0.00
3422,0.00
3423,0.00
3424,25.13
3425,44.30
3426,154.06
3427,58.40
3428,52.09
3429,58.40
3430,51.36
3431,44.32
3432,34.99
3433,21.72
3434,21.48
3435,21.48
3436,21.00
3437,21.48
3438,26.97
3439,23.64
3440,18.17
3441,0.00
3442,0.00
3443,0.00
3444,0.00
3445,0.00
3446,0.00
3447,0.00
3448,24.22
3449,45.46
3450,61.44
3451,60.25
3452,51.18
3453,62.18
3454,57.95
3455,51.18
3456,36.74
3457,36.74
3458,34.99
3459,33.21
3460,35.27
3461,37.63
3462,44.13
3463,27.87
3464,26.31
3465,0.00
3466,0.00
3467,0.00
3468,0.00
3469,0.00
3470,0.00
3471,0.00
3472,0.00
3473,35.57
3474,92.18
3475,52.66
3476,47.87
3477,52.66
3478,47.71
3479,47.71
3480,37.63
3481,54.81
3482,36.74
3483,36.74
3484,36.74
3485,41.93
3486,47.66
3487,27.48
3488,14.26
3489,0.00
3490,0.00
3491,0.00
3492,0.00
3493,0.00
3494,0.00
3495,0.00
3496,0.00
3497,14.21
3498,44.32
3499,52.71
3500,50.53
3501,61.27
3502,52.71
3503,54.82
3504,39.07
3505,45.18
3506,42.35
3507,40.46
3508,37.63
3509,37.63
3510,50.12
3511,24.42
3512,0.00
3513,0.00
3514,0.00
3515,0.00
3516,0.00
3517,0.00
3518,0.00
3519,0.00
3520,0.00
3521,0.91
3522,42.32
3523,58.57
3524,61.83
3525,84.54
3526,77.31
3527,48.65
3528,42.35
3529,29.29
3530,28.16
3531,26.79
3532,26.77
3533,26.77
3534,29.06
3535,26.97
3536,14.21
3537,0.00
3538,0.00
3539,0.00
3540,0.00
3541,0.00
3542,0.00
3543,0.00
3544,0.00
3545,30.69
3546,51.13
3547,56.84
3548,51.65
3549,56.84
3550,70.74
3551,51.13
3552,41.52
3553,23.18
3554,23.03
3555,23.03
3556,22.78
3557,23.15
3558,23.15
3559,23.22
3560,23.15
3561,0.00
3562,0.00
3563,0.00
3564,0.00
3565,0.00
3566,0.00
3567,0.00
3568,29.51
3569,45.82
3570,57.41
3571,57.41
3572,53.63
3573,57.41
3574,53.63
3575,44.68
3576,35.02
3577,28.97
3578,28.97
3579,34.99
3580,32.77
3581,29.75
3582,33.05
3583,29.75
3584,26.58
