Interval,Wholesale_prices
5314,35.66
5315,36.33
5316,34.71
5317,34.71
5318,36.59
5319,42.58
5320,50.48
5321,56.84
5322,118.67
5323,56.84
5324,53.00
5325,56.84
5326,47.68
5327,48.10
5328,42.53
5329,41.26
5330,39.59
5331,39.51
5332,40.20
5333,41.69
5334,40.68
5335,40.52
5336,33.80
5337,27.02
5338,0.00
5339,0.00
5340,0.00
5341,14.21
5342,32.25
5343,36.14
5344,43.44
5345,50.33
5346,90.62
5347,63.28
5348,50.95
5349,57.11
5350,50.95
5351,51.86
5352,43.63
5353,42.23
5354,40.20
5355,39.72
5356,39.69
5357,43.05
5358,40.20
5359,48.35
5360,32.86
5361,27.65
5362,0.00
5363,0.00
5364,0.00
5365,0.00
5366,32.19
5367,36.14
5368,38.56
5369,43.50
5370,60.12
5371,60.12
5372,55.56
5373,69.08
5374,55.56
5375,43.67
5376,41.52
5377,35.66
5378,35.66
5379,35.66
5380,36.29
5381,35.87
5382,37.04
5383,40.47
5384,38.73
5385,36.61
5386,36.61
5387,35.66
5388,34.60
5389,34.71
5390,34.71
5391,35.73
5392,39.48
5393,55.44
5394,93.76
5395,59.57
5396,48.68
5397,63.57
5398,50.95
5399,46.59
5400,40.27
5401,37.08
5402,37.08
5403,37.08
5404,37.08
5405,37.08
5406,40.43
5407,41.58
5408,38.73
5409,36.61
5410,36.61
5411,36.61
5412,36.61
5413,36.47
5414,36.61
5415,36.61
5416,46.65
5417,56.60
5418,113.68
5419,61.64
5420,51.47
5421,61.64
5422,56.60
5423,61.64
5424,40.77
5425,36.06
5426,35.96
5427,35.96
5428,36.16
5429,36.17
5430,38.73
5431,40.12
5432,36.57
5433,36.57
5434,36.57
5435,36.57
5436,35.66
5437,35.66
5438,35.66
5439,35.66
5440,36.57
5441,50.84
5442,111.78
5443,66.35
5444,50.95
5445,67.23
5446,45.33
5447,66.35
5448,36.57
5449,34.60
5450,34.60
5451,35.66
5452,37.00
5453,37.04
5454,38.14
5455,40.19
5456,36.17
5457,31.77
5458,31.94
5459,31.77
5460,31.77
5461,31.77
5462,31.77
5463,33.28
5464,40.60
5465,50.95
5466,117.51
5467,50.74
5468,50.74
5469,50.86
5470,50.74
5471,43.63
5472,38.74
5473,37.08
5474,35.79
5475,36.17
5476,36.17
5477,36.50
5478,37.91
5479,40.58
5480,32.36
5481,32.36
5482,32.19
5483,31.42
5484,31.42
5485,31.42
5486,31.42
5487,33.12
5488,41.26
5489,51.94
5490,118.47
5491,51.94
5492,50.95
5493,51.94
5494,50.95
5495,46.65
5496,40.68
5497,40.68
5498,40.52
5499,38.73
5500,39.51
5501,39.51
5502,41.43
5503,40.17
5504,32.36
5505,25.61
5506,0.00
5507,0.00
5508,0.00
5509,0.00
5510,0.04
5511,32.19
5512,34.51
5513,46.32
5514,77.38
5515,75.80
5516,56.74
5517,58.44
5518,52.88
5519,56.74
5520,41.40
5521,37.37
5522,37.04
5523,34.71
5524,34.71
5525,36.17
5526,37.12
5527,39.51
5528,31.42
5529,25.61
5530,21.88
5531,13.80
5532,0.00
5533,0.00
5534,26.02
5535,34.46
5536,39.20
5537,53.77
5538,111.33
5539,111.33
5540,53.77
5541,59.81
5542,53.45
5543,44.41
5544,41.83
5545,38.73
5546,37.04
5547,36.17
5548,36.17
5549,36.17
5550,37.80
5551,40.59
5552,34.45
5553,32.48
5554,32.49
5555,32.48
5556,32.09
5557,32.48
5558,33.48
5559,40.77
5560,46.38
5561,53.96
5562,120.92
5563,54.62
5564,54.62
5565,54.86
5566,49.26
5567,45.55
5568,42.55
5569,38.37
5570,38.47
5571,38.37
5572,37.08
5573,38.37
5574,38.37
5575,41.16
5576,34.45
5577,32.66
5578,32.66
5579,32.66
5580,32.66
5581,32.66
5582,32.66
5583,32.94
5584,45.62
5585,53.99
5586,115.87
5587,53.99
5588,52.51
5589,59.07
5590,50.48
5591,46.71
5592,41.57
5593,41.55
5594,39.06
5595,38.73
5596,37.04
5597,37.35
5598,39.69
5599,39.69
5600,34.45
5601,33.68
5602,28.48
5603,28.48
5604,28.37
5605,28.37
5606,32.19
5607,34.60
5608,47.46
5609,54.66
5610,80.77
5611,64.34
5612,52.88
5613,64.34
5614,52.88
5615,51.13
5616,42.65
5617,40.31
5618,40.75
5619,39.59
5620,39.57
5621,40.30
5622,41.85
5623,41.85
5624,37.04
5625,35.42
5626,35.42
5627,34.60
5628,33.12
5629,34.39
5630,34.60
5631,44.11
5632,52.17
5633,57.10
5634,113.56
5635,67.28
5636,64.15
5637,63.04
5638,53.86
5639,53.44
5640,45.56
5641,43.52
5642,37.04
5643,37.04
5644,37.04
5645,37.04
5646,40.47
5647,42.07
5648,34.71
5649,34.34
5650,34.34
5651,34.34
5652,34.34
5653,34.34
5654,42.14
5655,43.63
5656,51.82
5657,59.25
5658,120.27
5659,74.73
5660,61.98
5661,62.62
5662,51.82
5663,58.19
5664,51.42
5665,43.85
5666,42.59
5667,43.54
5668,39.00
5669,37.93
5670,39.57
5671,39.36
5672,32.66
5673,31.42
5674,31.42
5675,30.70
5676,31.42
5677,32.25
5678,42.47
5679,43.85
5680,51.93
5681,55.62
5682,113.75
5683,65.49
5684,60.36
5685,65.49
5686,50.92
5687,50.92
5688,49.20
5689,42.19
5690,39.51
5691,38.73
5692,36.17
5693,36.17
5694,36.48
5695,36.59
5696,34.10
5697,28.83
5698,28.83
5699,28.83
5700,31.04
5701,33.12
5702,34.54
5703,42.44
5704,53.06
5705,59.06
5706,88.82
5707,85.11
5708,84.82
5709,73.75
5710,56.64
5711,50.95
5712,44.50
5713,39.71
5714,39.71
5715,38.73
5716,37.04
5717,37.04
5718,39.59
5719,40.31
5720,35.66
5721,34.00
5722,34.00
5723,34.00
5724,34.00
5725,35.66
5726,43.63
5727,49.02
5728,54.94
5729,64.60
5730,134.00
5731,75.61
5732,70.53
5733,66.98
5734,52.73
5735,60.13
5736,43.46
5737,38.93
5738,37.04
5739,36.07
5740,35.66
5741,36.17
5742,40.94
5743,40.50
5744,35.66
5745,34.10
5746,34.10
5747,34.10
5748,34.10
5749,34.10
5750,35.66
5751,42.89
5752,49.38
5753,55.84
5754,95.00
5755,55.71
5756,51.48
5757,50.48
5758,48.63
5759,46.65
5760,39.51
5761,39.64
5762,38.73
5763,37.04
5764,37.04
5765,37.04
5766,39.21
5767,42.98
5768,34.88
5769,34.88
5770,34.88
5771,34.88
5772,34.60
5773,34.88
5774,34.88
5775,37.52
5776,48.16
5777,58.62
5778,103.79
5779,54.42
5780,54.42
5781,62.49
5782,50.48
5783,43.63
5784,40.59
5785,36.17
5786,35.76
5787,34.71
5788,34.46
5789,34.71
5790,38.73
5791,41.01
5792,35.16
5793,33.12
5794,33.12
5795,33.12
5796,33.12
5797,33.12
5798,34.89
5799,35.66
5800,41.38
5801,52.41
5802,125.28
5803,53.15
5804,52.41
5805,52.41
5806,43.93
5807,43.63
5808,38.74
5809,38.37
5810,38.65
5811,38.18
5812,37.62
5813,38.54
5814,42.21
5815,41.49
5816,32.94
5817,31.04
5818,31.04
5819,31.04
5820,31.04
5821,31.04
5822,31.70
5823,35.66
5824,45.67
5825,53.51
5826,123.39
5827,57.50
5828,54.87
5829,53.39
5830,49.04
5831,48.96
5832,43.63
5833,42.60
5834,40.52
5835,40.30
5836,39.86
5837,39.51
5838,40.67
5839,41.54
5840,34.46
5841,0.00
5842,0.00
5843,0.00
5844,0.00
5845,0.00
5846,14.21
5847,33.12
5848,36.38
5849,47.62
5850,112.27
5851,54.53
5852,53.05
5853,53.05
5854,45.87
5855,44.17
5856,40.52
5857,35.92
5858,35.92
5859,35.92
5860,35.92
5861,35.92
5862,35.92
5863,35.92
5864,30.62
5865,14.21
5866,0.00
5867,0.00
5868,0.00
5869,0.00
5870,0.00
5871,29.80
5872,34.38
5873,45.71
5874,56.50
5875,49.59
5876,42.88
5877,42.68
5878,41.58
5879,35.92
5880,33.63
5881,34.53
5882,34.53
5883,35.11
5884,35.92
5885,35.11
5886,37.14
5887,40.79
5888,32.92
5889,25.24
5890,0.00
5891,0.00
5892,0.00
5893,0.00
5894,24.25
5895,30.63
5896,36.49
5897,47.94
5898,112.07
5899,51.69
5900,52.43
5901,51.69
5902,44.94
5903,38.07
5904,35.30
5905,33.48
5906,32.86
5907,32.86
5908,32.86
5909,32.86
5910,33.46
5911,39.44
5912,34.46
5913,25.61
5914,25.00
5915,0.00
5916,0.00
5917,0.00
5918,25.00
5919,34.93
5920,39.11
5921,50.73
5922,97.42
5923,53.55
5924,53.55
5925,57.55
5926,45.06
5927,40.80
5928,36.30
5929,34.81
5930,34.81
5931,34.81
5932,34.81
5933,34.81
5934,35.11
5935,41.69
5936,35.92
5937,31.70
5938,30.30
5939,30.45
5940,30.45
5941,30.45
5942,35.14
5943,36.34
5944,42.44
5945,52.82
5946,107.07
5947,55.44
5948,56.54
5949,57.98
5950,48.22
5951,40.78
5952,35.90
5953,34.93
5954,33.63
5955,33.63
5956,33.63
5957,33.63
5958,36.35
5959,40.78
5960,34.65
5961,31.13
5962,26.05
5963,24.52
5964,24.52
5965,24.52
5966,24.52
5967,32.49
5968,39.35
5969,51.51
5970,71.81
5971,51.51
5972,51.51
5973,95.66
5974,47.65
5975,45.26
5976,39.35
5977,37.53
5978,35.92
5979,35.92
5980,35.92
5981,40.39
5982,41.90
5983,42.49
5984,35.07
5985,33.36
5986,26.58
5987,0.00
5988,0.00
5989,0.00
5990,0.00
5991,23.00
5992,35.03
5993,42.22
5994,104.68
5995,46.09
5996,49.59
5997,49.59
5998,43.92
5999,42.45
6000,40.74
6001,41.39
6002,41.17
6003,40.26
6004,37.51
6005,37.53
6006,39.59
6007,41.17
6008,34.46
6009,25.11
6010,0.00
6011,0.00
6012,0.00
6013,0.00
6014,0.00
6015,0.00
6016,26.71
6017,43.90
6018,71.03
6019,57.47
6020,60.50
6021,63.51
6022,48.40
6023,47.17
6024,40.35
6025,35.92
6026,33.63
6027,33.63
6028,33.63
6029,34.53
6030,36.60
6031,36.81
6032,28.93
6033,20.23
6034,21.55
6035,21.88
6036,15.38
6037,0.00
6038,14.21
6039,21.88
6040,32.66
6041,44.66
6042,50.37
6043,48.15
6044,52.06
6045,52.06
6046,48.15
6047,40.11
6048,37.93
6049,34.53
6050,33.43
6051,33.43
6052,33.43
6053,33.63
6054,35.38
6055,37.59
6056,31.88
6057,30.47
6058,27.97
6059,28.78
6060,27.92
6061,27.59
6062,28.78
6063,32.37
6064,35.38
6065,42.90
6066,56.84
6067,47.35
6068,56.84
6069,108.60
6070,46.58
6071,41.88
6072,38.08
6073,35.31
6074,34.53
6075,34.53
6076,33.43
6077,33.63
6078,35.92
6079,40.17
6080,33.35
6081,32.25
6082,27.56
6083,27.56
6084,23.68
6085,23.68
6086,27.56
6087,32.34
6088,33.47
6089,47.72
6090,71.16
6091,52.57
6092,71.16
6093,71.16
6094,45.81
6095,40.58
6096,37.84
6097,35.11
6098,35.11
6099,35.11
6100,34.53
6101,34.53
6102,37.12
6103,40.25
6104,33.27
6105,32.66
6106,26.62
6107,23.68
6108,23.68
6109,23.68
6110,23.68
6111,30.62
6112,34.33
6113,48.16
6114,58.09
6115,50.73
6116,85.76
6117,85.76
6118,51.72
6119,45.26
6120,38.37
6121,36.54
6122,36.07
6123,35.92
6124,35.92
6125,35.92
6126,36.68
6127,42.91
6128,33.48
6129,32.14
6130,32.14
6131,31.19
6132,27.59
6133,25.94
6134,27.59
6135,30.42
6136,35.79
6137,51.86
6138,118.33
6139,50.86
6140,58.05
6141,58.05
6142,46.19
6143,44.55
6144,46.07
6145,38.87
6146,37.53
6147,38.74
6148,40.62
6149,40.70
6150,40.70
6151,46.79
6152,38.58
6153,35.20
6154,33.39
6155,27.56
6156,14.21
6157,0.00
6158,14.21
6159,27.56
6160,37.52
6161,43.30
6162,56.44
6163,48.63
6164,53.60
6165,50.26
6166,43.21
6167,40.40
6168,39.15
6169,34.53
6170,33.43
6171,33.24
6172,32.16
6173,31.98
6174,34.08
6175,34.08
6176,15.86
6177,0.00
6178,0.00
6179,0.00
6180,0.00
6181,0.00
6182,0.00
6183,0.00
6184,0.00
6185,36.55
6186,48.65
6187,50.86
6188,79.68
6189,67.74
6190,48.53
6191,48.65
6192,40.73
6193,37.58
6194,33.41
6195,33.41
6196,33.39
6197,33.39
6198,33.43
6199,33.48
6200,31.40
6201,0.00
6202,0.00
6203,0.00
6204,0.00
6205,0.00
6206,0.00
6207,0.00
6208,0.00
6209,42.69
6210,55.68
6211,48.67
6212,88.07
6213,54.88
6214,47.60
6215,38.55
6216,33.63
6217,33.43
6218,33.43
6219,33.43
6220,33.43
6221,33.63
6222,37.93
6223,40.99
6224,34.14
6225,25.59
6226,22.51
6227,22.51
6228,22.14
6229,22.51
6230,25.59
6231,32.49
6232,34.14
6233,48.00
6234,73.81
6235,50.72
6236,74.87
6237,74.20
6238,49.59
6239,40.80
6240,37.56
6241,33.63
6242,33.43
6243,33.43
6244,33.43
6245,33.43
6246,35.11
6247,40.14
6248,32.49
6249,31.74
6250,27.48
6251,27.48
6252,27.28
6253,24.61
6254,27.50
6255,31.25
6256,32.22
6257,42.09
6258,50.92
6259,51.22
6260,98.73
6261,69.31
6262,51.02
6263,48.88
6264,37.45
6265,35.11
6266,33.43
6267,33.43
6268,33.43
6269,33.43
6270,35.92
6271,39.30
6272,31.76
6273,29.82
6274,29.39
6275,29.39
6276,28.49
6277,29.39
6278,31.19
6279,31.76
6280,39.30
6281,45.90
6282,60.84
6283,50.68
6284,115.62
6285,51.96
6286,48.01
6287,42.34
6288,37.47
6289,35.92
6290,33.63
6291,33.63
6292,33.63
6293,33.63
6294,35.92
6295,39.06
6296,33.35
6297,33.35
6298,33.35
6299,33.35
6300,33.35
6301,33.35
6302,33.35
6303,33.63
6304,41.07
6305,49.59
6306,62.68
6307,52.46
6308,107.34
6309,55.62
6310,44.06
6311,43.70
6312,38.76
6313,35.11
6314,35.11
6315,35.11
6316,35.11
6317,35.92
6318,39.66
6319,45.20
6320,37.81
6321,31.74
6322,25.59
6323,24.45
6324,0.00
6325,14.21
6326,25.59
6327,30.45
6328,35.61
6329,53.28
6330,88.53
6331,53.28
6332,54.54
6333,51.96
6334,49.59
6335,49.59
6336,40.64
6337,38.74
6338,34.53
6339,34.53
6340,33.52
6341,34.53
6342,35.11
6343,39.41
6344,31.68
6345,0.00
6346,0.00
6347,0.00
6348,0.00
6349,0.00
6350,0.00
6351,21.80
6352,32.11
6353,43.60
6354,49.59
6355,51.05
6356,95.36
6357,60.07
6358,49.59
6359,54.83
6360,40.57
6361,40.17
6362,35.92
6363,35.11
6364,35.11
6365,35.11
6366,36.69
6367,40.73
6368,32.36
6369,25.24
6370,0.00
6371,0.00
6372,0.00
6373,0.00
6374,0.00
6375,20.20
6376,37.28
6377,47.67
6378,53.38
6379,52.85
6380,55.47
6381,61.39
6382,52.16
6383,42.93
6384,40.73
6385,35.11
6386,33.63
6387,33.52
6388,34.10
6389,33.63
6390,35.11
6391,39.59
6392,36.76
6393,32.93
6394,30.62
6395,30.62
6396,30.62
6397,30.62
6398,31.25
6399,33.90
6400,39.67
6401,47.92
6402,50.72
6403,51.29
6404,114.77
6405,51.29
6406,44.61
6407,42.59
6408,39.25
6409,36.94
6410,36.94
6411,36.94
6412,36.64
6413,36.64
6414,37.53
6415,42.91
6416,37.40
6417,36.10
6418,35.78
6419,35.93
6420,35.87
6421,35.87
6422,35.87
6423,41.36
6424,42.57
6425,47.51
6426,50.41
6427,50.41
6428,115.70
6429,51.67
6430,44.94
6431,42.34
6432,44.80
6433,35.12
6434,35.12
6435,35.27
6436,35.12
6437,37.53
6438,40.44
6439,44.11
6440,42.04
6441,34.98
6442,35.06
6443,34.98
6444,34.98
6445,34.98
6446,35.02
6447,39.58
6448,46.26
6449,60.86
6450,79.96
6451,53.91
6452,99.07
6453,56.35
6454,58.42
6455,43.10
6456,39.18
6457,34.53
6458,33.63
6459,33.52
6460,33.52
6461,33.63
6462,35.11
6463,42.67
6464,36.03
6465,33.39
6466,31.25
6467,31.25
6468,31.25
6469,31.25
6470,33.46
6471,41.32
6472,50.26
6473,58.86
6474,102.81
6475,53.71
6476,102.10
6477,56.57
6478,50.89
6479,54.89
6480,41.33
6481,37.53
6482,36.44
6483,35.11
6484,36.58
6485,35.58
6486,37.53
6487,43.74
6488,36.58
6489,32.49
6490,31.25
6491,31.19
6492,31.19
6493,31.25
6494,33.39
6495,36.58
6496,47.42
6497,62.40
6498,631.62
6499,62.40
6500,772.74
6501,62.40
6502,62.40
6503,51.98
6504,41.75
6505,40.61
6506,35.92
6507,35.11
6508,34.90
6509,34.90
6510,35.92
6511,38.74
6512,34.90
6513,24.94
6514,0.00
6515,0.00
6516,0.00
6517,24.94
6518,25.45
6519,33.52
6520,40.08
6521,54.54
6522,70.58
6523,69.24
6524,70.58
6525,52.71
6526,43.46
6527,79.83
6528,37.78
6529,35.11
6530,33.65
6531,33.43
6532,32.86
6533,33.43
6534,34.42
6535,36.92
6536,34.42
6537,0.00
6538,0.00
6539,0.00
6540,0.00
6541,0.00
6542,0.00
6543,25.29
6544,33.79
6545,48.96
6546,49.58
6547,48.96
6548,60.18
6549,60.18
6550,48.96
6551,41.79
6552,35.92
6553,33.71
6554,33.63
6555,33.63
6556,33.63
6557,33.63
6558,35.11
6559,40.46
6560,32.66
6561,32.66
6562,31.19
6563,31.19
6564,29.07
6565,29.10
6566,31.78
6567,34.75
6568,42.78
6569,49.87
6570,52.17
6571,52.17
6572,115.76
6573,52.17
6574,52.17
6575,45.26
6576,38.37
6577,36.16
6578,35.64
6579,34.45
6580,34.44
6581,33.92
6582,36.16
6583,37.03
6584,33.92
6585,31.46
6586,25.93
6587,25.24
6588,25.93
6589,26.37
6590,27.80
6591,31.95
6592,33.92
6593,50.32
6594,52.53
6595,54.23
6596,74.71
6597,52.53
6598,48.89
6599,46.58
6600,37.03
6601,34.44
6602,34.44
6603,34.58
6604,35.64
6605,37.03
6606,37.03
6607,46.64
6608,41.34
6609,32.39
6610,1.48
6611,0.00
6612,0.00
6613,1.48
6614,28.57
6615,34.21
6616,38.72
6617,55.12
6618,62.57
6619,60.10
6620,116.58
6621,61.66
6622,55.12
6623,50.07
6624,41.15
6625,36.12
6626,35.05
6627,35.76
6628,35.64
6629,35.64
6630,35.64
6631,38.79
6632,36.05
6633,30.03
6634,27.73
6635,27.73
6636,27.73
6637,27.73
6638,33.92
6639,36.05
6640,48.37
6641,57.79
6642,59.94
6643,57.95
6644,59.94
6645,56.79
6646,52.69
6647,51.08
6648,43.62
6649,46.04
6650,38.71
6651,38.71
6652,42.37
6653,38.71
6654,46.47
6655,47.05
6656,35.11
6657,26.69
6658,25.24
6659,26.01
6660,22.99
6661,26.59
6662,31.95
6663,33.84
6664,51.28
6665,60.63
6666,68.06
6667,57.09
6668,79.79
6669,57.09
6670,50.94
6671,44.29
6672,38.71
6673,50.32
6674,42.77
6675,41.60
6676,38.71
6677,38.71
6678,42.77
6679,42.56
6680,34.22
6681,0.00
6682,0.00
6683,0.00
6684,0.00
6685,0.00
6686,0.00
6687,0.00
6688,20.84
6689,48.92
6690,51.34
6691,51.34
6692,88.61
6693,54.63
6694,46.58
6695,46.58
6696,37.03
6697,36.12
6698,34.53
6699,34.53
6700,34.53
6701,34.53
6702,36.16
6703,49.13
6704,31.46
6705,0.00
6706,0.00
6707,0.00
6708,0.00
6709,0.00
6710,0.00
6711,0.00
6712,26.42
6713,51.34
6714,51.34
6715,51.34
6716,82.17
6717,51.34
6718,54.35
6719,48.47
6720,42.35
6721,34.96
6722,34.96
6723,34.96
6724,34.96
6725,36.81
6726,41.96
6727,54.52
6728,36.12
6729,26.42
6730,0.00
6731,0.00
6732,0.00
6733,0.00
6734,0.00
6735,28.39
6736,33.46
6737,59.64
6738,59.64
6739,59.64
6740,110.64
6741,59.64
6742,50.94
6743,48.19
6744,38.55
6745,34.58
6746,34.58
6747,34.58
6748,34.58
6749,34.58
6750,34.58
6751,41.52
6752,41.52
6753,25.99
6754,16.11
6755,14.74
6756,14.21
6757,14.74
6758,26.02
6759,33.77
6760,35.88
6761,55.12
6762,59.75
6763,61.78
6764,100.29
6765,61.78
6766,60.40
6767,50.32
6768,38.71
6769,35.68
6770,37.03
6771,35.64
6772,34.96
6773,34.96
6774,39.98
6775,43.25
6776,41.96
6777,27.19
6778,6.44
6779,5.97
6780,0.00
6781,8.53
6782,28.03
6783,34.62
6784,36.50
6785,53.26
6786,59.40
6787,60.58
6788,60.58
6789,60.58
6790,50.94
6791,50.46
6792,42.96
6793,34.70
6794,34.45
6795,34.70
6796,34.58
6797,34.45
6798,34.70
6799,41.36
6800,36.55
6801,33.54
6802,22.84
6803,22.84
6804,14.21
6805,27.99
6806,30.73
6807,33.92
6808,37.59
6809,55.72
6810,58.63
6811,58.63
6812,111.50
6813,56.31
6814,51.07
6815,47.67
6816,38.71
6817,39.57
6818,37.03
6819,37.03
6820,37.03
6821,37.03
6822,39.57
6823,41.49
6824,39.72
6825,31.10
6826,26.74
6827,26.96
6828,27.25
6829,27.98
6830,29.79
6831,35.69
6832,46.64
6833,69.44
6834,73.69
6835,67.31
6836,73.69
6837,61.74
6838,50.48
6839,50.83
6840,38.73
6841,44.83
6842,37.64
6843,37.03
6844,36.16
6845,36.16
6846,36.16
6847,35.64
6848,34.05
6849,0.00
6850,0.00
6851,0.00
6852,0.00
6853,0.00
6854,0.00
6855,0.00
6856,22.47
6857,41.81
6858,44.77
6859,52.04
6860,68.51
6861,52.04
6862,50.94
6863,51.34
6864,43.35
6865,37.03
6866,37.03
6867,37.03
6868,37.03
6869,37.03
6870,40.43
6871,53.69
6872,44.45
6873,0.00
6874,0.00
6875,0.00
6876,0.00
6877,0.00
6878,0.00
6879,0.00
6880,3.54
6881,44.77
6882,50.38
6883,53.92
6884,85.02
6885,51.34
6886,50.38
6887,50.38
6888,40.43
6889,34.70
6890,33.92
6891,33.92
6892,31.95
6893,32.35
6894,34.53
6895,42.91
6896,42.91
6897,27.07
6898,22.47
6899,22.47
6900,16.94
6901,22.47
6902,23.25
6903,26.53
6904,32.43
6905,55.54
6906,55.54
6907,57.05
6908,97.67
6909,55.54
6910,47.50
6911,42.35
6912,41.60
6913,37.03
6914,37.03
6915,37.03
6916,37.03
6917,40.43
6918,44.45
6919,63.84
6920,59.21
6921,31.95
6922,29.38
6923,28.22
6924,26.37
6925,26.37
6926,31.88
6927,31.95
6928,32.43
6929,50.94
6930,53.37
6931,72.22
6932,111.37
6933,68.06
6934,68.00
6935,56.64
6936,43.62
6937,37.47
6938,37.03
6939,36.90
6940,36.90
6941,36.90
6942,38.73
6943,43.04
6944,45.57
6945,33.92
6946,31.60
6947,29.16
6948,29.45
6949,29.45
6950,32.55
6951,33.85
6952,37.74
6953,52.28
6954,52.28
6955,52.28
6956,119.93
6957,52.28
6958,52.28
6959,47.98
6960,43.16
6961,37.03
6962,36.05
6963,34.92
6964,34.92
6965,34.92
6966,38.73
6967,41.92
6968,41.04
6969,32.23
6970,32.17
6971,32.23
6972,32.23
6973,32.23
6974,32.23
6975,34.44
6976,34.49
6977,50.94
6978,53.80
6979,56.67
6980,109.41
6981,53.80
6982,50.40
6983,44.54
6984,38.71
6985,38.73
6986,38.73
6987,38.73
6988,38.73
6989,38.73
6990,46.10
6991,55.16
6992,46.10
6993,29.84
6994,21.07
6995,21.07
6996,0.00
6997,0.00
6998,21.56
6999,31.41
7000,35.32
7001,61.77
7002,54.73
7003,113.96
7004,72.73
7005,61.77
7006,67.25
7007,67.25
7008,46.64
7009,41.49
7010,37.47
7011,37.03
7012,37.03
7013,37.47
7014,41.49
7015,41.49
7016,30.73
7017,23.26
7018,0.00
7019,0.00
7020,0.00
7021,0.00
7022,0.00
7023,0.00
7024,31.95
7025,47.06
7026,50.94
7027,50.94
7028,59.35
7029,50.94
7030,50.94
7031,45.23
7032,40.43
7033,35.64
7034,34.58
7035,34.58
7036,34.58
7037,34.58
