Interval,Wholesale_prices
7038,35.64
7039,41.52
7040,33.00
7041,32.92
7042,31.23
7043,25.35
7044,22.96
7045,0.00
7046,23.71
7047,32.38
7048,35.22
7049,47.02
7050,52.73
7051,58.76
7052,69.34
7053,58.76
7054,54.29
7055,45.23
7056,42.23
7057,37.06
7058,37.03
7059,37.03
7060,37.03
7061,37.03
7062,37.16
7063,41.49
7064,44.45
7065,37.03
7066,37.03
7067,37.08
7068,37.03
7069,37.03
7070,37.03
7071,37.03
7072,44.20
7073,92.39
7074,50.94
7075,64.39
7076,92.39
7077,66.92
7078,50.94
7079,41.96
7080,37.47
7081,37.03
7082,37.03
7083,37.03
7084,37.03
7085,37.03
7086,41.96
7087,44.77
7088,50.44
7089,37.34
7090,34.53
7091,34.53
7092,34.53
7093,34.53
7094,34.53
7095,34.53
7096,34.53
7097,46.04
7098,49.12
7099,50.94
7100,109.65
7101,50.94
7102,46.34
7103,45.23
7104,41.49
7105,37.60
7106,37.03
7107,34.58
7108,34.58
7109,34.58
7110,37.03
7111,43.81
7112,50.56
7113,34.07
7114,32.24
7115,32.40
7116,33.92
7117,32.24
7118,32.24
7119,32.24
7120,37.52
7121,56.78
7122,56.78
7123,62.44
7124,84.46
7125,62.44
7126,56.78
7127,56.95
7128,48.74
7129,41.61
7130,38.71
7131,38.71
7132,38.71
7133,38.71
7134,42.89
7135,47.67
7136,74.27
7137,33.35
7138,30.97
7139,31.78
7140,28.35
7141,26.42
7142,31.79
7143,33.85
7144,35.19
7145,50.94
7146,56.46
7147,63.11
7148,111.45
7149,61.40
7150,50.46
7151,47.03
7152,39.81
7153,37.06
7154,37.06
7155,37.06
7156,37.06
7157,37.06
7158,37.47
7159,51.82
7160,56.62
7161,34.70
7162,33.50
7163,32.16
7164,33.46
7165,32.22
7166,33.46
7167,33.46
7168,36.42
7169,54.06
7170,54.83
7171,59.79
7172,67.89
7173,57.81
7174,50.94
7175,50.94
7176,51.82
7177,45.72
7178,40.43
7179,40.43
7180,40.43
7181,40.43
7182,45.72
7183,41.54
7184,34.35
7185,32.40
7186,27.98
7187,26.37
7188,0.00
7189,0.00
7190,0.00
7191,26.37
7192,34.08
7193,43.62
7194,44.77
7195,55.41
7196,80.68
7197,55.41
7198,50.94
7199,51.34
7200,49.16
7201,40.43
7202,38.73
7203,38.73
7204,37.47
7205,37.47
7206,37.47
7207,42.95
7208,39.40
7209,26.05
7210,12.09
7211,12.09
7212,0.00
7213,0.00
7214,0.00
7215,26.37
7216,34.38
7217,54.39
7218,59.00
7219,77.76
7220,60.79
7221,57.86
7222,53.29
7223,43.62
7224,40.43
7225,37.34
7226,36.16
7227,36.16
7228,36.16
7229,36.16
7230,36.16
7231,42.91
7232,53.48
7233,34.45
7234,34.45
7235,34.45
7236,34.45
7237,34.45
7238,34.45
7239,34.45
7240,42.68
7241,67.72
7242,64.89
7243,96.09
7244,64.89
7245,64.89
7246,64.65
7247,48.39
7248,40.43
7249,36.12
7250,36.12
7251,36.12
7252,37.06
7253,37.47
7254,37.89
7255,41.92
7256,59.20
7257,32.40
7258,25.68
7259,0.00
7260,0.00
7261,2.62
7262,26.37
7263,33.92
7264,36.18
7265,54.81
7266,59.25
7267,77.17
7268,59.25
7269,50.46
7270,43.62
7271,42.23
7272,38.71
7273,34.51
7274,34.44
7275,34.44
7276,34.44
7277,34.44
7278,34.70
7279,37.27
7280,48.89
7281,31.93
7282,26.32
7283,26.37
7284,26.37
7285,26.37
7286,28.19
7287,31.95
7288,34.20
7289,57.61
7290,58.59
7291,88.53
7292,73.17
7293,57.76
7294,50.72
7295,48.61
7296,38.55
7297,35.64
7298,34.58
7299,34.58
7300,34.58
7301,34.58
7302,36.16
7303,42.61
7304,53.84
7305,34.53
7306,33.90
7307,32.24
7308,29.44
7309,29.57
7310,31.95
7311,31.95
7312,36.12
7313,50.46
7314,55.62
7315,88.41
7316,51.18
7317,46.42
7318,42.35
7319,41.58
7320,36.12
7321,32.58
7322,31.37
7323,30.34
7324,35.01
7325,29.94
7326,32.00
7327,32.58
7328,33.04
7329,23.60
7330,0.00
7331,0.00
7332,0.00
7333,0.00
7334,0.00
7335,14.21
7336,30.34
7337,49.63
7338,52.02
7339,53.56
7340,67.36
7341,60.68
7342,52.02
7343,49.63
7344,44.62
7345,38.19
7346,38.19
7347,38.19
7348,38.19
7349,38.19
7350,38.19
7351,38.19
7352,38.19
7353,21.19
7354,0.00
7355,0.00
7356,0.00
7357,0.00
7358,0.00
7359,0.00
7360,31.36
7361,50.20
7362,52.35
7363,77.27
7364,52.35
7365,50.20
7366,48.67
7367,44.49
7368,39.98
7369,39.11
7370,38.19
7371,38.19
7372,38.19
7373,38.19
7374,38.19
7375,45.40
7376,45.85
7377,28.43
7378,12.22
7379,12.22
7380,12.22
7381,0.00
7382,15.00
7383,26.25
7384,32.74
7385,58.77
7386,100.54
7387,100.54
7388,61.68
7389,52.35
7390,46.93
7391,40.05
7392,37.28
7393,35.50
7394,34.63
7395,34.61
7396,34.63
7397,34.63
7398,35.84
7399,48.30
7400,84.72
7401,23.97
7402,0.00
7403,0.00
7404,0.00
7405,0.00
7406,14.21
7407,24.88
7408,31.93
7409,75.76
7410,123.93
7411,123.93
7412,82.00
7413,74.18
7414,73.92
7415,59.92
7416,43.30
7417,37.28
7418,36.81
7419,36.81
7420,36.81
7421,36.81
7422,42.58
7423,43.22
7424,61.18
7425,34.26
7426,32.46
7427,29.38
7428,25.50
7429,22.03
7430,27.97
7431,31.99
7432,43.76
7433,53.74
7434,61.19
7435,113.86
7436,53.74
7437,55.86
7438,52.33
7439,51.23
7440,42.94
7441,44.42
7442,39.98
7443,36.81
7444,36.81
7445,36.81
7446,44.53
7447,44.53
7448,91.53
7449,34.43
7450,33.29
7451,33.29
7452,33.00
7453,33.00
7454,33.29
7455,33.00
7456,42.27
7457,60.69
7458,62.82
7459,99.36
7460,60.69
7461,53.70
7462,60.69
7463,47.78
7464,39.98
7465,40.07
7466,38.28
7467,36.81
7468,36.75
7469,36.75
7470,38.22
7471,44.12
7472,66.14
7473,35.06
7474,27.56
7475,26.69
7476,0.00
7477,0.00
7478,0.00
7479,18.10
7480,30.90
7481,51.10
7482,71.07
7483,68.84
7484,51.10
7485,51.10
7486,44.37
7487,42.56
7488,35.72
7489,33.29
7490,30.24
7491,28.73
7492,28.85
7493,30.35
7494,35.50
7495,36.21
7496,43.85
7497,28.99
7498,23.45
7499,21.90
7500,20.95
7501,21.90
7502,22.51
7503,27.56
7504,31.56
7505,52.35
7506,98.01
7507,57.95
7508,52.35
7509,51.17
7510,47.88
7511,47.88
7512,40.05
7513,39.98
7514,39.98
7515,39.98
7516,39.98
7517,35.58
7518,42.00
7519,42.71
7520,48.13
7521,23.81
7522,0.00
7523,0.00
7524,0.00
7525,0.00
7526,0.00
7527,23.81
7528,31.42
7529,52.35
7530,89.86
7531,56.55
7532,53.95
7533,51.85
7534,44.12
7535,46.64
7536,44.12
7537,35.72
7538,35.50
7539,35.50
7540,35.50
7541,35.50
7542,35.72
7543,43.88
7544,58.39
7545,29.36
7546,27.56
7547,27.56
7548,27.56
7549,27.56
7550,24.03
7551,30.98
7552,37.57
7553,52.64
7554,74.59
7555,52.64
7556,52.64
7557,52.64
7558,48.16
7559,47.76
7560,38.19
7561,35.50
7562,35.23
7563,35.23
7564,35.23
7565,35.23
7566,36.81
7567,42.29
7568,53.32
7569,33.51
7570,31.56
7571,31.56
7572,29.40
7573,27.56
7574,31.56
7575,31.56
7576,36.46
7577,60.85
7578,97.34
7579,77.64
7580,62.68
7581,60.85
7582,45.06
7583,48.08
7584,44.00
7585,37.28
7586,36.81
7587,36.81
7588,36.81
7589,36.81
7590,40.23
7591,44.57
7592,62.29
7593,34.25
7594,30.76
7595,30.76
7596,30.90
7597,30.61
7598,30.76
7599,34.52
7600,52.33
7601,57.46
7602,62.13
7603,113.20
7604,53.92
7605,53.92
7606,48.70
7607,51.47
7608,40.00
7609,36.81
7610,35.84
7611,35.84
7612,35.72
7613,35.72
7614,37.33
7615,42.00
7616,54.12
7617,35.84
7618,34.63
7619,35.50
7620,30.96
7621,31.20
7622,33.29
7623,36.28
7624,50.01
7625,61.40
7626,79.14
7627,113.13
7628,61.40
7629,52.64
7630,49.35
7631,46.18
7632,37.28
7633,36.81
7634,35.72
7635,35.72
7636,35.72
7637,35.72
7638,36.81
7639,42.88
7640,54.29
7641,33.46
7642,28.96
7643,28.95
7644,28.96
7645,28.96
7646,33.10
7647,33.10
7648,45.31
7649,53.63
7650,85.76
7651,52.59
7652,52.59
7653,52.59
7654,50.59
7655,47.88
7656,38.28
7657,35.72
7658,35.72
7659,35.72
7660,35.72
7661,37.28
7662,42.88
7663,42.88
7664,54.23
7665,27.79
7666,21.30
7667,0.00
7668,0.00
7669,0.00
7670,0.00
7671,14.21
7672,31.74
7673,51.34
7674,117.31
7675,52.35
7676,46.37
7677,46.37
7678,43.06
7679,43.64
7680,38.19
7681,38.19
7682,38.19
7683,38.19
7684,35.84
7685,35.84
7686,38.19
7687,38.25
7688,33.37
7689,19.93
7690,0.00
7691,0.00
7692,0.00
7693,0.00
7694,0.00
7695,18.94
7696,29.91
7697,58.56
7698,132.80
7699,63.28
7700,59.07
7701,54.27
7702,48.78
7703,57.60
7704,46.02
7705,44.64
7706,38.28
7707,38.28
7708,38.28
7709,38.28
7710,38.28
7711,45.95
7712,54.37
7713,29.26
7714,20.86
7715,0.00
7716,0.00
7717,0.00
7718,0.00
7719,20.65
7720,28.73
7721,61.78
7722,108.98
7723,66.79
7724,66.31
7725,60.72
7726,51.85
7727,45.58
7728,40.95
7729,37.28
7730,37.28
7731,37.28
7732,37.28
7733,38.92
7734,44.75
7735,44.75
7736,74.00
7737,31.00
7738,26.69
7739,23.68
7740,19.72
7741,19.72
7742,23.82
7743,27.56
7744,32.17
7745,60.73
7746,70.12
7747,99.47
7748,58.85
7749,55.33
7750,48.08
7751,44.97
7752,38.92
7753,35.84
7754,35.72
7755,35.72
7756,35.72
7757,35.72
7758,46.60
7759,49.55
7760,145.61
7761,30.20
7762,0.00
7763,0.00
7764,0.00
7765,0.00
7766,0.00
7767,22.12
7768,29.41
7769,59.07
7770,97.85
7771,97.85
7772,59.07
7773,52.35
7774,49.83
7775,49.55
7776,38.19
7777,35.84
7778,35.84
7779,35.84
7780,35.84
7781,35.84
7782,43.02
7783,43.02
7784,69.36
7785,29.40
7786,14.21
7787,0.00
7788,0.00
7789,0.00
7790,0.00
7791,23.10
7792,29.94
7793,50.06
7794,113.30
7795,56.33
7796,52.92
7797,49.59
7798,49.35
7799,49.59
7800,42.17
7801,47.88
7802,52.70
7803,45.97
7804,44.97
7805,45.29
7806,52.70
7807,45.65
7808,49.64
7809,29.41
7810,0.00
7811,0.00
7812,0.00
7813,0.00
7814,0.00
7815,0.00
7816,24.23
7817,46.55
7818,72.21
7819,72.21
7820,47.88
7821,47.88
7822,47.88
7823,47.88
7824,47.88
7825,42.94
7826,39.98
7827,39.98
7828,39.98
7829,39.98
7830,42.94
7831,43.50
7832,72.49
7833,32.42
7834,0.00
7835,0.00
7836,0.00
7837,0.00
7838,0.00
7839,0.00
7840,26.27
7841,47.83
7842,85.71
7843,59.46
7844,56.14
7845,48.08
7846,44.12
7847,52.96
7848,44.02
7849,44.12
7850,38.28
7851,38.19
7852,38.19
7853,38.19
7854,40.05
7855,39.35
7856,44.12
7857,27.21
7858,0.00
7859,0.00
7860,0.00
7861,0.00
7862,0.00
7863,0.00
7864,30.61
7865,52.35
7866,81.07
7867,66.84
7868,56.28
7869,65.33
7870,54.42
7871,65.33
7872,40.05
7873,35.72
7874,35.72
7875,35.72
7876,35.72
7877,35.72
7878,36.81
7879,43.90
7880,73.43
7881,32.35
7882,22.55
7883,22.55
7884,14.21
7885,0.00
7886,0.00
7887,20.51
7888,30.61
7889,53.36
7890,150.12
7891,87.13
7892,150.12
7893,61.61
7894,61.61
7895,47.88
7896,42.00
7897,46.14
7898,37.28
7899,37.59
7900,37.23
7901,38.78
7902,42.94
7903,50.36
7904,63.82
7905,38.78
7906,32.42
7907,28.22
7908,24.34
7909,23.30
7910,31.76
7911,30.75
7912,40.18
7913,63.82
7914,99.74
7915,99.74
7916,63.82
7917,63.82
7918,63.66
7919,51.85
7920,44.97
7921,37.28
7922,37.18
7923,37.18
7924,37.18
7925,37.23
7926,40.00
7927,44.63
7928,65.15
7929,37.23
7930,32.48
7931,32.12
7932,27.56
7933,27.27
7934,27.56
7935,32.22
7936,35.30
7937,77.97
7938,94.78
7939,94.78
7940,77.97
7941,77.97
7942,77.97
7943,47.88
7944,39.98
7945,40.79
7946,38.19
7947,37.59
7948,37.59
7949,38.19
7950,37.59
7951,40.63
7952,49.64
7953,35.84
7954,34.93
7955,35.06
7956,34.81
7957,34.90
7958,34.90
7959,34.90
7960,44.49
7961,52.35
7962,79.66
7963,79.14
7964,79.66
7965,78.82
7966,52.35
7967,51.85
7968,44.97
7969,37.28
7970,35.84
7971,37.28
7972,35.50
7973,35.84
7974,38.19
7975,42.61
7976,46.11
7977,35.28
7978,34.65
7979,34.04
7980,34.71
7981,34.71
7982,34.65
7983,35.28
7984,39.07
7985,52.64
7986,60.47
7987,61.04
7988,58.36
7989,54.79
7990,52.64
7991,52.64
7992,47.01
7993,38.28
7994,37.28
7995,37.23
7996,37.23
7997,37.23
7998,40.00
7999,40.67
8000,48.08
8001,32.10
8002,32.10
8003,29.40
8004,22.14
8005,22.14
8006,0.00
8007,22.14
8008,32.10
8009,51.36
8010,114.58
8011,51.36
8012,51.36
8013,48.36
8014,44.97
8015,49.35
8016,38.19
8017,38.28
8018,38.19
8019,38.19
8020,37.23
8021,37.28
8022,40.97
8023,39.30
8024,38.75
8025,35.97
8026,0.17
8027,0.00
8028,0.00
8029,0.00
8030,0.00
8031,18.66
8032,28.90
8033,48.08
8034,115.16
8035,68.40
8036,66.68
8037,63.35
8038,41.30
8039,45.59
8040,37.28
8041,40.05
8042,38.67
8043,37.50
8044,37.50
8045,37.50
8046,40.74
8047,45.74
8048,50.24
8049,38.83
8050,20.51
8051,0.00
8052,0.00
8053,0.00
8054,0.00
8055,20.51
8056,35.28
8057,54.87
8058,82.16
8059,83.33
8060,82.16
8061,61.03
8062,54.05
8063,50.83
8064,44.63
8065,40.20
8066,40.20
8067,40.20
8068,40.20
8069,40.20
8070,45.10
8071,54.05
8072,135.91
8073,38.70
8074,31.24
8075,20.78
8076,0.00
8077,0.00
8078,8.49
8079,22.65
8080,36.39
8081,82.11
8082,93.82
8083,88.50
8084,82.11
8085,82.11
8086,59.49
8087,75.39
8088,45.09
8089,41.99
8090,39.05
8091,39.05
8092,39.05
8093,39.05
8094,47.82
8095,77.49
8096,138.14
8097,34.22
8098,25.97
8099,0.00
8100,0.00
8101,0.00
8102,0.00
8103,24.28
8104,33.28
8105,54.60
8106,134.57
8107,85.16
8108,84.88
8109,85.16
8110,81.19
8111,54.36
8112,45.10
8113,41.16
8114,37.63
8115,37.63
8116,37.63
8117,37.63
8118,44.71
8119,45.31
8120,56.76
8121,37.00
8122,25.25
8123,14.21
8124,14.21
8125,13.89
8126,20.43
8127,23.45
8128,39.73
8129,58.58
8130,62.44
8131,111.69
8132,62.44
8133,57.33
8134,51.64
8135,51.64
8136,41.99
8137,37.63
8138,36.27
8139,35.97
8140,36.27
8141,37.18
8142,43.18
8143,49.82
8144,86.61
8145,32.77
8146,27.86
8147,25.65
8148,20.11
8149,10.66
8150,21.71
8151,27.86
8152,32.92
8153,56.88
8154,103.97
8155,63.35
8156,58.69
8157,58.69
8158,56.58
8159,50.38
8160,42.12
8161,38.67
8162,37.36
8163,37.50
8164,37.18
8165,37.18
8166,38.67
8167,42.01
8168,45.23
8169,37.50
8170,33.21
8171,33.21
8172,33.21
8173,33.21
8174,33.21
8175,33.21
8176,36.22
8177,54.05
8178,62.50
8179,96.83
8180,59.29
8181,54.82
8182,50.38
8183,47.12
8184,39.05
8185,41.99
8186,41.99
8187,43.18
8188,42.90
8189,39.05
8190,45.18
8191,45.18
8192,45.18
8193,29.45
8194,0.00
8195,0.00
8196,0.00
8197,0.00
8198,0.00
8199,22.81
8200,32.03
8201,55.55
8202,84.43
8203,94.40
8204,61.26
8205,52.53
8206,55.95
8207,61.26
8208,45.10
8209,39.05
8210,39.00
8211,39.00
8212,39.00
8213,39.00
8214,41.99
8215,49.48
8216,62.11
8217,36.22
8218,0.00
8219,0.00
8220,0.00
8221,0.00
8222,0.00
8223,0.00
8224,31.64
8225,69.41
8226,78.00
8227,75.12
8228,78.00
8229,74.72
8230,59.65
8231,47.12
8232,42.12
8233,39.05
8234,38.67
8235,38.67
8236,38.67
8237,38.67
8238,39.98
8239,44.20
8240,67.39
8241,35.39
8242,30.64
8243,30.39
8244,29.45
8245,23.10
8246,30.74
8247,32.30
8248,37.36
8249,60.58
8250,60.58
8251,115.60
8252,60.58
8253,60.58
8254,60.58
8255,55.67
8256,45.72
8257,40.05
8258,39.05
8259,38.67
8260,38.67
8261,38.67
8262,41.99
8263,46.42
8264,111.88
8265,45.74
8266,32.91
8267,30.05
8268,23.50
8269,23.70
8270,27.77
8271,32.91
8272,38.77
8273,59.43
8274,62.44
8275,117.46
8276,62.44
8277,62.44
8278,62.44
8279,56.17
8280,47.12
8281,40.05
8282,40.05
8283,40.05
8284,40.05
8285,40.05
8286,47.12
8287,52.37
8288,81.19
8289,38.67
8290,31.92
8291,31.92
8292,29.45
8293,31.92
8294,31.92
8295,31.92
8296,42.83
8297,54.60
8298,67.31
8299,113.13
8300,62.78
8301,62.78
8302,54.98
8303,54.60
8304,45.69
8305,38.67
8306,37.18
8307,37.18
8308,37.18
8309,37.18
8310,40.05
8311,44.64
8312,77.57
8313,39.05
8314,33.94
8315,33.04
8316,33.04
8317,33.04
8318,33.04
8319,33.04
8320,41.32
8321,54.05
8322,56.36
8323,112.21
8324,62.44
8325,56.56
8326,56.36
8327,56.36
8328,47.12
8329,40.05
8330,39.05
8331,39.05
8332,39.05
8333,40.00
8334,45.02
8335,46.88
8336,89.86
8337,40.00
8338,36.41
8339,32.22
8340,27.37
8341,23.75
8342,25.62
8343,32.22
8344,32.22
8345,54.87
8346,78.60
8347,83.05
8348,59.86
8349,59.86
8350,59.05
8351,59.05
8352,47.12
8353,45.26
8354,44.71
8355,41.99
8356,40.05
8357,40.05
8358,44.71
8359,44.71
8360,50.41
8361,36.24
8362,30.16
8363,14.21
8364,0.00
8365,0.00
8366,0.00
8367,22.26
8368,32.22
8369,54.60
8370,60.62
8371,103.36
8372,60.62
8373,60.32
8374,54.60
8375,54.60
8376,47.12
8377,42.43
8378,41.99
8379,39.05
8380,39.05
8381,39.05
8382,41.99
8383,45.23
8384,46.88
8385,37.99
8386,36.69
8387,26.73
8388,15.62
8389,0.00
8390,0.00
8391,23.58
8392,34.22
8393,48.34
8394,57.64
8395,61.75
8396,59.31
8397,57.64
8398,54.13
8399,48.53
8400,40.05
8401,37.63
8402,37.02
8403,37.02
8404,37.02
8405,37.18
8406,39.05
8407,43.76
8408,51.68
8409,37.58
8410,36.95
8411,36.43
8412,36.43
8413,36.43
8414,36.43
8415,36.43
8416,39.59
8417,52.95
8418,60.72
8419,120.18
8420,65.45
8421,65.45
8422,65.45
8423,54.52
8424,47.33
8425,39.24
8426,38.67
8427,38.67
8428,38.67
8429,39.05
8430,42.01
8431,46.42
8432,93.16
8433,39.05
8434,36.38
8435,36.38
8436,36.22
8437,36.22
8438,35.49
8439,35.81
8440,43.74
8441,81.85
8442,87.15
8443,83.49
8444,82.18
8445,82.18
8446,82.18
8447,57.53
8448,44.26
8449,40.05
8450,38.67
8451,38.67
8452,38.67
8453,38.67
8454,40.05
8455,45.17
8456,77.17
8457,38.67
8458,36.22
8459,36.95
8460,36.22
8461,35.33
8462,36.22
8463,37.18
8464,37.51
8465,57.23
8466,69.82
8467,74.28
8468,65.89
8469,57.45
8470,54.05
8471,50.82
8472,42.01
8473,41.99
8474,38.67
8475,38.67
8476,38.67
8477,38.67
8478,40.20
8479,42.01
8480,64.29
8481,40.61
8482,39.59
8483,39.59
8484,39.05
8485,38.67
8486,38.07
8487,37.18
8488,38.67
8489,69.50
8490,96.59
8491,98.16
8492,72.29
8493,71.83
8494,69.50
8495,72.29
8496,42.01
8497,38.67
8498,37.63
8499,37.63
8500,37.63
8501,37.63
8502,40.01
8503,45.09
8504,92.29
8505,38.54
8506,36.22
8507,35.21
8508,30.05
8509,25.62
8510,30.05
8511,33.14
8512,36.03
8513,50.51
8514,60.69
8515,108.62
8516,62.20
8517,60.34
8518,54.59
8519,51.60
8520,45.12
8521,43.48
8522,38.67
8523,37.36
8524,37.36
8525,37.36
8526,37.36
8527,37.36
8528,41.41
8529,37.44
8530,37.18
8531,36.53
8532,36.53
8533,36.53
8534,36.53
8535,36.22
8536,36.22
8537,45.05
8538,113.90
8539,59.88
8540,54.25
8541,51.04
8542,46.33
8543,48.84
8544,45.12
8545,39.05
8546,37.18
8547,36.10
8548,36.10
8549,36.10
8550,36.10
8551,36.10
8552,37.53
8553,37.38
8554,33.27
8555,32.76
8556,32.76
8557,32.76
8558,29.36
8559,26.27
8560,30.53
8561,45.46
8562,61.84
8563,63.42
8564,63.42
8565,59.91
8566,50.87
8567,49.94
8568,43.22
8569,37.18
8570,36.76
8571,36.76
8572,36.76
8573,36.76
8574,39.05
8575,38.67
8576,51.53
8577,39.05
8578,32.77
8579,32.53
8580,29.45
8581,26.45
8582,26.45
8583,26.45
8584,32.22
8585,50.25
8586,62.08
8587,111.53
8588,60.58
8589,57.31
8590,46.20
8591,47.69
8592,40.05
8593,37.50
8594,36.76
8595,37.18
8596,36.76
8597,36.76
8598,37.18
8599,40.05
8600,44.13
8601,36.02
8602,33.27
8603,29.45
8604,27.63
8605,29.45
8606,30.50
8607,33.01
8608,62.42
8609,54.05
8610,65.84
8611,87.88
8612,54.82
8613,54.82
8614,52.93
8615,49.32
8616,41.99
8617,39.05
8618,37.18
8619,36.76
8620,36.76
8621,37.63
8622,40.20
8623,40.58
8624,60.26
8625,45.41
8626,38.67
8627,35.21
8628,32.53
8629,32.53
8630,32.20
8631,32.66
8632,34.64
8633,54.60
8634,107.65
8635,64.68
8636,66.07
8637,54.60
8638,54.05
8639,51.05
8640,40.05
8641,40.05
8642,37.79
8643,37.36
8644,37.36
8645,37.36
8646,40.20
8647,44.85
8648,48.82
8649,40.47
8650,32.66
8651,27.77
8652,27.63
8653,27.63
8654,27.63
8655,29.78
8656,125.82
8657,46.83
8658,74.56
8659,74.56
8660,63.04
8661,57.94
8662,57.94
8663,60.91
8664,49.94
8665,40.05
8666,39.11
8667,37.18
8668,37.18
8669,37.18
8670,41.76
8671,44.71
8672,46.95
8673,42.72
8674,34.88
8675,34.96
8676,34.96
8677,33.89
8678,27.15
8679,24.31
8680,34.11
8681,65.35
8682,65.35
8683,86.14
8684,65.35
8685,59.52
8686,54.44
8687,54.44
8688,43.15
8689,42.01
8690,38.67
8691,37.50
8692,37.50
8693,38.67
8694,45.02
8695,43.09
8696,45.26
8697,34.90
8698,29.17
8699,22.81
8700,22.78
8701,21.72
8702,21.72
8703,21.72
8704,29.69
8705,51.00
8706,122.08
8707,64.16
8708,51.00
8709,51.00
8710,49.94
8711,48.75
8712,42.66
8713,48.84
8714,42.05
8715,40.05
8716,40.05
8717,39.05
8718,39.05
8719,42.05
8720,43.18
8721,44.19
8722,20.38
8723,18.60
8724,0.00
8725,0.00
8726,0.00
8727,15.35
8728,15.55
8729,47.12
8730,92.56
8731,57.73
8732,61.89
8733,61.75
8734,53.95
8735,48.09
8736,37.33
8737,48.84
8738,42.05
8739,40.05
8740,40.05
8741,39.05
8742,39.05
8743,42.05
8744,43.18
8745,44.19
8746,20.38
8747,18.60
8748,0.00
8749,0.00
8750,0.00
8751,15.35
8752,15.55
8753,47.12
8754,92.56
8755,57.73
8756,61.89
8757,61.75
8758,53.95
8759,48.09
8760,37.33
