Interval,Dist13,
7027,0.01303
7028,0.025549
7029,0.039791
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0.040258
7040,0.065955
7041,0.032678
7042,0.058967
7043,0.0018556
7044,0.030696
7045,0.012507
7046,0.014683
7047,0.023331
7048,0.029211
7049,0.032697
7050,0.022107
7051,0.01303
7052,0.025549
7053,0.039791
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0.040258
7064,0.065955
7065,0.032678
7066,0.058967
7067,0.0018556
7068,0.030696
7069,0.012507
7070,0.014683
7071,0.023331
7072,0.029211
7073,0.032697
7074,0.022107
7075,0.01303
7076,0.025549
7077,0.039791
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0.040258
7088,0.065955
7089,0.032678
7090,0.058967
7091,0.0018556
7092,0.030696
7093,0.012507
7094,0.014683
7095,0.023331
7096,0.029211
7097,0.032697
7098,0.022107
7099,0.01303
7100,0.025549
7101,0.039791
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0.040258
7112,0.065955
7113,0.032678
7114,0.058967
7115,0.0018556
7116,0.030696
7117,0.012507
7118,0.014683
7119,0.023331
7120,0.029211
7121,0.032697
7122,0.022107
7123,0.01303
7124,0.025549
7125,0.039791
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0.040258
7136,0.065955
7137,0.032678
7138,0.058967
7139,0.0018556
7140,0.030696
7141,0.012507
7142,0.014683
7143,0.023331
7144,0.029211
7145,0.032697
7146,0.022107
7147,0.01303
7148,0.025549
7149,0.039791
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0.040258
7160,0.065955
7161,0.032678
7162,0.058967
7163,0.0018556
7164,0.030696
7165,0.012507
7166,0.014683
7167,0.023331
7168,0.029211
7169,0.032697
7170,0.022107
7171,0.01303
7172,0.025549
7173,0.039791
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0.040258
7184,0.065955
7185,0.032678
7186,0.058967
7187,0.0018556
7188,0.030696
7189,0.012507
7190,0.014683
7191,0.023331
7192,0.029211
7193,0.032697
7194,0.022107
7195,0.01303
7196,0.025549
7197,0.039791
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0.040258
7208,0.065955
7209,0.032678
7210,0.058967
7211,0.0018556
7212,0.030696
7213,0.012507
7214,0.014683
7215,0.023331
7216,0.029211
7217,0.032697
7218,0.022107
7219,0.01303
7220,0.025549
7221,0.039791
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0.040258
7232,0.065955
7233,0.032678
7234,0.058967
7235,0.0018556
7236,0.030696
7237,0.012507
7238,0.014683
7239,0.023331
7240,0.029211
7241,0.032697
7242,0.022107
7243,0.01303
7244,0.025549
7245,0.039791
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0.040258
7256,0.065955
7257,0.032678
7258,0.058967
7259,0.0018556
7260,0.030696
7261,0.012507
7262,0.014683
7263,0.023331
7264,0.029211
7265,0.032697
7266,0.022107
7267,0.01303
7268,0.025549
7269,0.039791
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0.040258
7280,0.065955
7281,0.032678
7282,0.058967
7283,0.0018556
7284,0.030696
7285,0.012507
7286,0.014683
7287,0.023331
7288,0.029211
7289,0.032697
7290,0.022107
7291,0.01303
7292,0.025549
7293,0.039791
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0.040258
7304,0.065955
7305,0.032678
7306,0.058967
7307,0.0018556
7308,0.030696
7309,0.012507
7310,0.014683
7311,0.023331
7312,0.029211
7313,0.032697
7314,0.022107
7315,0.01303
7316,0.025549
7317,0.039791
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0.040258
7328,0.065955
7329,0.032678
7330,0.058967
7331,0.0018556
7332,0.030696
7333,0.012507
7334,0.014683
7335,0.023331
7336,0.029211
7337,0.032697
7338,0.022107
7339,0.01303
7340,0.025549
7341,0.039791
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0.040258
7352,0.065955
7353,0.032678
7354,0.058967
7355,0.0018556
7356,0.030696
7357,0.012507
7358,0.014683
7359,0.023331
7360,0.029211
7361,0.032697
7362,0.022107
7363,0.01303
7364,0.025549
7365,0.039791
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0.040258
7376,0.065955
7377,0.032678
7378,0.058967
7379,0.0018556
7380,0.030696
7381,0.012507
7382,0.014683
7383,0.023331
7384,0.029211
7385,0.032697
7386,0.022107
7387,0.01303
7388,0.025549
7389,0.039791
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0.040258
7400,0.065955
7401,0.032678
7402,0.058967
7403,0.0018556
7404,0.030696
7405,0.012507
7406,0.014683
7407,0.023331
7408,0.029211
7409,0.032697
7410,0.022107
7411,0.01303
7412,0.025549
7413,0.039791
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0.040258
7424,0.065955
7425,0.032678
7426,0.058967
7427,0.0018556
7428,0.030696
7429,0.012507
7430,0.014683
7431,0.023331
7432,0.029211
7433,0.032697
7434,0.022107
7435,0.01303
7436,0.025549
7437,0.039791
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0.040258
7448,0.065955
7449,0.032678
7450,0.058967
7451,0.0018556
7452,0.030696
7453,0.012507
7454,0.014683
7455,0.023331
7456,0.029211
7457,0.032697
7458,0.022107
7459,0.01303
7460,0.025549
7461,0.039791
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0.040258
7472,0.065955
7473,0.032678
7474,0.058967
7475,0.0018556
7476,0.030696
7477,0.012507
7478,0.014683
7479,0.023331
7480,0.029211
7481,0.032697
7482,0.022107
7483,0.01303
7484,0.025549
7485,0.039791
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0.040258
7496,0.065955
7497,0.032678
7498,0.058967
7499,0.0018556
7500,0.030696
7501,0.012507
7502,0.014683
7503,0.023331
7504,0.029211
7505,0.032697
7506,0.022107
7507,0.01303
7508,0.025549
7509,0.039791
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0.040258
7520,0.065955
7521,0.032678
7522,0.058967
7523,0.0018556
7524,0.030696
7525,0.012507
7526,0.014683
7527,0.023331
7528,0.029211
7529,0.032697
7530,0.022107
7531,0.01303
7532,0.025549
7533,0.039791
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0.040258
7544,0.065955
7545,0.032678
7546,0.058967
7547,0.0018556
7548,0.030696
7549,0.012507
7550,0.014683
7551,0.023331
7552,0.029211
7553,0.032697
7554,0.022107
7555,0.01303
7556,0.025549
7557,0.039791
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0.040258
7568,0.065955
7569,0.032678
7570,0.058967
7571,0.0018556
7572,0.030696
7573,0.012507
7574,0.014683
7575,0.023331
7576,0.029211
7577,0.032697
7578,0.022107
7579,0.01303
7580,0.025549
7581,0.039791
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0.040258
7592,0.065955
7593,0.032678
7594,0.058967
7595,0.0018556
7596,0.030696
7597,0.012507
7598,0.014683
7599,0.023331
7600,0.029211
7601,0.032697
7602,0.022107
7603,0.01303
7604,0.025549
7605,0.039791
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0.040258
7616,0.065955
7617,0.032678
7618,0.058967
7619,0.0018556
7620,0.030696
7621,0.012507
7622,0.014683
7623,0.023331
7624,0.029211
7625,0.032697
7626,0.022107
7627,0.01303
7628,0.025549
7629,0.039791
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0.040258
7640,0.065955
7641,0.032678
7642,0.058967
7643,0.0018556
7644,0.030696
7645,0.012507
7646,0.014683
7647,0.023331
7648,0.029211
7649,0.032697
7650,0.022107
7651,0.01303
7652,0.025549
7653,0.039791
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0.040258
7664,0.065955
7665,0.032678
7666,0.058967
7667,0.0018556
7668,0.030696
7669,0.012507
7670,0.014683
7671,0.023331
7672,0.029211
7673,0.032697
7674,0.022107
7675,0.01303
7676,0.025549
7677,0.039791
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0.040258
7688,0.065955
7689,0.032678
7690,0.058967
7691,0.0018556
7692,0.030696
7693,0.012507
7694,0.014683
7695,0.023331
7696,0.029211
7697,0.032697
7698,0.022107
7699,0.01303
7700,0.025549
7701,0.039791
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0.040258
7712,0.065955
7713,0.032678
7714,0.058967
7715,0.0018556
7716,0.030696
7717,0.012507
7718,0.014683
7719,0.023331
7720,0.029211
7721,0.032697
7722,0.022107
7723,0.01303
7724,0.025549
7725,0.039791
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0.040258
7736,0.065955
7737,0.032678
7738,0.058967
7739,0.0018556
7740,0.030696
7741,0.012507
7742,0.014683
7743,0.023331
7744,0.029211
7745,0.032697
7746,0.022107
7747,0.01303
7748,0.025549
7749,0.039791
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0.040258
7760,0.065955
7761,0.032678
7762,0.058967
7763,0.0018556
7764,0.030696
7765,0.012507
7766,0.014683
7767,0.023331
7768,0.029211
7769,0.032697
7770,0.022107
7771,0.01303
7772,0.025549
7773,0.039791
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0.040258
7784,0.065955
7785,0.032678
7786,0.058967
7787,0.0018556
7788,0.030696
7789,0.012507
7790,0.014683
7791,0.023331
7792,0.029211
7793,0.032697
7794,0.022107
7795,0.01303
7796,0.025549
7797,0.039791
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0.040258
7808,0.065955
7809,0.032678
7810,0.058967
7811,0.0018556
7812,0.030696
7813,0.012507
7814,0.014683
7815,0.023331
7816,0.029211
7817,0.032697
7818,0.022107
7819,0.01303
7820,0.025549
7821,0.039791
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0.040258
7832,0.065955
7833,0.032678
7834,0.058967
7835,0.0018556
7836,0.030696
7837,0.012507
7838,0.014683
7839,0.023331
7840,0.029211
7841,0.032697
7842,0.022107
7843,0.01303
7844,0.025549
7845,0.039791
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0.040258
7856,0.065955
7857,0.032678
7858,0.058967
7859,0.0018556
7860,0.030696
7861,0.012507
7862,0.014683
7863,0.023331
7864,0.029211
7865,0.032697
7866,0.022107
7867,0.01303
7868,0.025549
7869,0.039791
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0.040258
7880,0.065955
7881,0.032678
7882,0.058967
7883,0.0018556
7884,0.030696
7885,0.012507
7886,0.014683
7887,0.023331
7888,0.029211
7889,0.032697
7890,0.022107
7891,0.01303
7892,0.025549
7893,0.039791
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0.040258
7904,0.065955
7905,0.032678
7906,0.058967
7907,0.0018556
7908,0.030696
7909,0.012507
7910,0.014683
7911,0.023331
7912,0.029211
7913,0.032697
7914,0.022107
7915,0.01303
7916,0.025549
7917,0.039791
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0.040258
7928,0.065955
7929,0.032678
7930,0.058967
7931,0.0018556
7932,0.030696
7933,0.012507
7934,0.014683
7935,0.023331
7936,0.029211
7937,0.032697
7938,0.022107
7939,0.01303
7940,0.025549
7941,0.039791
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0.040258
7952,0.065955
7953,0.032678
7954,0.058967
7955,0.0018556
7956,0.030696
7957,0.012507
7958,0.014683
7959,0.023331
7960,0.029211
7961,0.032697
7962,0.022107
7963,0.01303
7964,0.025549
7965,0.039791
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0.040258
7976,0.065955
7977,0.032678
7978,0.058967
7979,0.0018556
7980,0.030696
7981,0.012507
7982,0.014683
7983,0.023331
7984,0.029211
7985,0.032697
7986,0.022107
7987,0.01303
7988,0.025549
7989,0.039791
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0.040258
8000,0.065955
8001,0.032678
8002,0.058967
8003,0.0018556
8004,0.030696
8005,0.012507
8006,0.014683
8007,0.023331
8008,0.029211
8009,0.032697
8010,0.022107
8011,0.01303
8012,0.025549
8013,0.039791
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0.040258
8024,0.065955
8025,0.032678
8026,0.058967
8027,0.0018556
8028,0.030696
8029,0.012507
8030,0.014683
8031,0.023331
8032,0.029211
8033,0.032697
8034,0.022107
8035,0.01303
8036,0.025549
8037,0.039791
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0.040258
8048,0.065955
8049,0.032678
8050,0.058967
8051,0.0018556
8052,0.030696
8053,0.012507
8054,0.014683
8055,0.023331
8056,0.029211
8057,0.032697
8058,0.022107
8059,0.01303
8060,0.025549
8061,0.039791
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0.040258
8072,0.065955
8073,0.032678
8074,0.058967
8075,0.0018556
8076,0.030696
8077,0.012507
8078,0.014683
8079,0.023331
8080,0.029211
8081,0.032697
8082,0.022107
8083,0.01303
8084,0.025549
8085,0.039791
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0.040258
8096,0.065955
8097,0.032678
8098,0.058967
8099,0.0018556
8100,0.030696
8101,0.012507
8102,0.014683
8103,0.023331
8104,0.029211
8105,0.032697
8106,0.022107
8107,0.01303
8108,0.025549
8109,0.039791
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0.040258
8120,0.065955
8121,0.032678
8122,0.058967
8123,0.0018556
8124,0.030696
8125,0.012507
8126,0.014683
8127,0.023331
8128,0.029211
8129,0.032697
8130,0.022107
8131,0.01303
8132,0.025549
8133,0.039791
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0.040258
8144,0.065955
8145,0.032678
8146,0.058967
8147,0.0018556
8148,0.030696
8149,0.012507
8150,0.014683
8151,0.023331
8152,0.029211
8153,0.032697
8154,0.022107
8155,0.01303
8156,0.025549
8157,0.039791
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0.040258
8168,0.065955
8169,0.032678
8170,0.058967
8171,0.0018556
8172,0.030696
8173,0.012507
8174,0.014683
8175,0.023331
8176,0.029211
8177,0.032697
8178,0.022107
8179,0.01303
8180,0.025549
8181,0.039791
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0.040258
8192,0.065955
8193,0.032678
8194,0.058967
8195,0.0018556
8196,0.030696
8197,0.012507
8198,0.014683
8199,0.023331
8200,0.029211
8201,0.032697
8202,0.022107
8203,0.01303
8204,0.025549
8205,0.039791
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0.040258
8216,0.065955
8217,0.032678
8218,0.058967
8219,0.0018556
8220,0.030696
8221,0.012507
8222,0.014683
8223,0.023331
8224,0.029211
8225,0.032697
8226,0.022107
8227,0.01303
8228,0.025549
8229,0.039791
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0.040258
8240,0.065955
8241,0.032678
8242,0.058967
8243,0.0018556
8244,0.030696
8245,0.012507
8246,0.014683
8247,0.023331
8248,0.029211
8249,0.032697
8250,0.022107
8251,0.01303
8252,0.025549
8253,0.039791
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0.040258
8264,0.065955
8265,0.032678
8266,0.058967
8267,0.0018556
8268,0.030696
8269,0.012507
8270,0.014683
8271,0.023331
8272,0.029211
8273,0.032697
8274,0.022107
8275,0.01303
8276,0.025549
8277,0.039791
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0.040258
8288,0.065955
8289,0.032678
8290,0.058967
8291,0.0018556
8292,0.030696
8293,0.012507
8294,0.014683
8295,0.023331
8296,0.029211
8297,0.032697
8298,0.022107
8299,0.01303
8300,0.025549
8301,0.039791
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0.040258
8312,0.065955
8313,0.032678
8314,0.058967
8315,0.0018556
8316,0.030696
8317,0.012507
8318,0.014683
8319,0.023331
8320,0.029211
8321,0.032697
8322,0.022107
8323,0.01303
8324,0.025549
8325,0.039791
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0.040258
8336,0.065955
8337,0.032678
8338,0.058967
8339,0.0018556
8340,0.030696
8341,0.012507
8342,0.014683
8343,0.023331
8344,0.029211
8345,0.032697
8346,0.022107
8347,0.01303
8348,0.025549
8349,0.039791
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0.040258
8360,0.065955
8361,0.032678
8362,0.058967
8363,0.0018556
8364,0.030696
8365,0.012507
8366,0.014683
8367,0.023331
8368,0.029211
8369,0.032697
8370,0.022107
8371,0.01303
8372,0.025549
8373,0.039791
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0.040258
8384,0.065955
8385,0.032678
8386,0.058967
8387,0.0018556
8388,0.030696
8389,0.012507
8390,0.014683
8391,0.023331
8392,0.029211
8393,0.032697
8394,0.022107
8395,0.01303
8396,0.025549
8397,0.039791
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0.040258
8408,0.065955
8409,0.032678
8410,0.058967
8411,0.0018556
8412,0.030696
8413,0.012507
8414,0.014683
8415,0.023331
8416,0.029211
8417,0.032697
8418,0.022107
8419,0.01303
8420,0.025549
8421,0.039791
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0.040258
8432,0.065955
8433,0.032678
8434,0.058967
8435,0.0018556
8436,0.030696
8437,0.012507
8438,0.014683
8439,0.023331
8440,0.029211
8441,0.032697
8442,0.022107
8443,0.01303
8444,0.025549
8445,0.039791
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0.040258
8456,0.065955
8457,0.032678
8458,0.058967
8459,0.0018556
8460,0.030696
8461,0.012507
8462,0.014683
8463,0.023331
8464,0.029211
8465,0.032697
8466,0.022107
8467,0.01303
8468,0.025549
8469,0.039791
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0.040258
8480,0.065955
8481,0.032678
8482,0.058967
8483,0.0018556
8484,0.030696
8485,0.012507
8486,0.014683
8487,0.023331
8488,0.029211
8489,0.032697
8490,0.022107
8491,0.01303
8492,0.025549
8493,0.039791
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0.040258
8504,0.065955
8505,0.032678
8506,0.058967
8507,0.0018556
8508,0.030696
8509,0.012507
8510,0.014683
8511,0.023331
8512,0.029211
8513,0.032697
8514,0.022107
8515,0.01303
8516,0.025549
8517,0.039791
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0.040258
8528,0.065955
8529,0.032678
8530,0.058967
8531,0.0018556
8532,0.030696
8533,0.012507
8534,0.014683
8535,0.023331
8536,0.029211
8537,0.032697
8538,0.022107
8539,0.01303
8540,0.025549
8541,0.039791
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0.040258
8552,0.065955
8553,0.032678
8554,0.058967
8555,0.0018556
8556,0.030696
8557,0.012507
8558,0.014683
8559,0.023331
8560,0.029211
8561,0.032697
8562,0.022107
8563,0.01303
8564,0.025549
8565,0.039791
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0.040258
8576,0.065955
8577,0.032678
8578,0.058967
8579,0.0018556
8580,0.030696
8581,0.012507
8582,0.014683
8583,0.023331
8584,0.029211
8585,0.032697
8586,0.022107
8587,0.01303
8588,0.025549
8589,0.039791
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0.040258
8600,0.065955
8601,0.032678
8602,0.058967
8603,0.0018556
8604,0.030696
8605,0.012507
8606,0.014683
8607,0.023331
8608,0.029211
8609,0.032697
8610,0.022107
8611,0.01303
8612,0.025549
8613,0.039791
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0.040258
8624,0.065955
8625,0.032678
8626,0.058967
8627,0.0018556
8628,0.030696
8629,0.012507
8630,0.014683
8631,0.023331
8632,0.029211
8633,0.032697
8634,0.022107
8635,0.01303
8636,0.025549
8637,0.039791
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0.040258
8648,0.065955
8649,0.032678
8650,0.058967
8651,0.0018556
8652,0.030696
8653,0.012507
8654,0.014683
8655,0.023331
8656,0.029211
8657,0.032697
8658,0.022107
8659,0.01303
8660,0.025549
8661,0.039791
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0.040258
8672,0.065955
8673,0.032678
8674,0.058967
8675,0.0018556
8676,0.030696
8677,0.012507
8678,0.014683
8679,0.023331
8680,0.029211
8681,0.032697
8682,0.022107
8683,0.01303
8684,0.025549
8685,0.039791
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0.040258
8696,0.065955
8697,0.032678
8698,0.058967
8699,0.0018556
8700,0.030696
8701,0.012507
8702,0.014683
8703,0.023331
8704,0.029211
8705,0.032697
8706,0.022107
8707,0.01303
8708,0.025549
8709,0.039791
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0.040258
8720,0.065955
8721,0.032678
8722,0.058967
8723,0.0018556
8724,0.030696
8725,0.012507
8726,0.014683
8727,0.023331
8728,0.029211
8729,0.032697
8730,0.022107
8731,0.01303
8732,0.025549
8733,0.039791
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0.040258
8744,0.065955
8745,0.032678
8746,0.058967
8747,0.0018556
8748,0.030696
8749,0.012507
8750,0.014683
8751,0.023331
8752,0.029211
8753,0.032697
8754,0.022107
8755,0.01303
8756,0.025549
8757,0.039791
8758,0
8759,0
8760,0
