Interval,renewable_signal(interval),
6944,0.071876
6945,0.36425
6946,0.63053
6947,0.74452
6948,0.83937
6949,0.8606
6950,0.86321
6951,0.811
6952,0.7426
6953,0.49965
6954,0.14323
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0.044901
6969,0.23094
6970,0.44187
6971,0.58475
6972,0.66881
6973,0.69753
6974,0.73321
6975,0.69387
6976,0.62739
6977,0.44849
6978,0.14375
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0.075879
6993,0.38914
6994,0.64758
6995,0.73321
6996,0.78942
6997,0.75148
6998,0.77428
6999,0.69005
7000,0.54821
7001,0.39941
7002,0.11939
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0.069788
7017,0.39593
7018,0.71824
7019,0.85451
7020,0.8881
7021,0.87156
7022,0.88827
7023,0.79151
7024,0.73408
7025,0.48364
7026,0.14671
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,0.077097
7041,0.43561
7042,0.73164
7043,0.84024
7044,0.89819
7045,0.90446
7046,0.90672
7047,0.88183
7048,0.79499
7049,0.55969
7050,0.16638
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0.085277
7065,0.46223
7066,0.78176
7067,0.90132
7068,0.9062
7069,0.92168
7070,0.92081
7071,0.88984
7072,0.80665
7073,0.57292
7074,0.15785
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0.079534
7089,0.43108
7090,0.73773
7091,0.87626
7092,0.91368
7093,0.9001
7094,0.8921
7095,0.85381
7096,0.76993
7097,0.51062
7098,0.13348
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0.079534
7113,0.45597
7114,0.77184
7115,0.87487
7116,0.88844
7117,0.88235
7118,0.86617
7119,0.78576
7120,0.63662
7121,0.34946
7122,0.075531
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0.032196
7137,0.16046
7138,0.24295
7139,0.34963
7140,0.45475
7141,0.47946
7142,0.47285
7143,0.45545
7144,0.38375
7145,0.29377
7146,0.09276
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0.059694
7161,0.4015
7162,0.71163
7163,0.87591
7164,0.91368
7165,0.90741
7166,0.91229
7167,0.89088
7168,0.807
7169,0.56022
7170,0.14045
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0.057953
7185,0.33519
7186,0.59067
7187,0.70188
7188,0.73147
7189,0.69144
7190,0.65071
7191,0.54595
7192,0.36808
7193,0.19683
7194,0.029238
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0.016881
7209,0.15002
7210,0.32162
7211,0.47198
7212,0.5945
7213,0.67699
7214,0.64845
7215,0.65124
7216,0.58354
7217,0.3465
7218,0.069266
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0.043857
7233,0.34128
7234,0.66464
7235,0.8331
7236,0.8465
7237,0.86686
7238,0.88636
7239,0.85085
7240,0.75444
7241,0.50261
7242,0.11782
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0.058301
7257,0.41681
7258,0.76888
7259,0.89662
7260,0.91733
7261,0.86895
7262,0.91873
7263,0.90202
7264,0.81622
7265,0.54908
7266,0.12409
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0.060216
7281,0.42882
7282,0.74713
7283,0.86495
7284,0.90219
7285,0.89784
7286,0.90045
7287,0.88183
7288,0.79934
7289,0.53324
7290,0.11921
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0.057083
7304,0.39715
7305,0.70693
7306,0.87504
7307,0.89993
7308,0.89575
7309,0.89575
7310,0.874
7311,0.77515
7312,0.51253
7313,0.10929
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0.048556
7328,0.31883
7329,0.58545
7330,0.70919
7331,0.6977
7332,0.67403
7333,0.63905
7334,0.54995
7335,0.43561
7336,0.23373
7337,0.03881
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0.038636
7352,0.29951
7353,0.54212
7354,0.65611
7355,0.72137
7356,0.7527
7357,0.73355
7358,0.67595
7359,0.59624
7360,0.37034
7361,0.076923
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0.037939
7376,0.32283
7377,0.58824
7378,0.70449
7379,0.66429
7380,0.67943
7381,0.71615
7382,0.7205
7383,0.63522
7384,0.36234
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0.044901
7400,0.36095
7401,0.70118
7402,0.84163
7403,0.88026
7404,0.86164
7405,0.84267
7406,0.8338
7407,0.72102
7408,0.43735
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0.045945
7424,0.38375
7425,0.75444
7426,0.88827
7427,0.91681
7428,0.90776
7429,0.91559
7430,0.90741
7431,0.81361
7432,0.50679
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0.043857
7448,0.38583
7449,0.75461
7450,0.89314
7451,0.91472
7452,0.90341
7453,0.90741
7454,0.89036
7455,0.8016
7456,0.49304
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0.04142
7472,0.3606
7473,0.73181
7474,0.87452
7475,0.89697
7476,0.88044
7477,0.88322
7478,0.85816
7479,0.7621
7480,0.441
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0.034111
7496,0.30526
7497,0.55482
7498,0.70762
7499,0.73756
7500,0.7607
7501,0.72015
7502,0.73234
7503,0.55378
7504,0.30334
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0.019318
7520,0.22711
7521,0.56022
7522,0.70049
7523,0.77463
7524,0.7386
7525,0.70675
7526,0.68726
7527,0.59537
7528,0.36947
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0.034459
7544,0.3432
7545,0.6883
7546,0.86147
7547,0.9008
7548,0.89001
7549,0.89802
7550,0.88636
7551,0.78837
7552,0.4725
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0.028368
7568,0.28716
7569,0.63296
7570,0.83589
7571,0.8693
7572,0.86826
7573,0.87452
7574,0.86565
7575,0.77776
7576,0.44953
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0.029238
7592,0.3197
7593,0.70066
7594,0.85451
7595,0.88897
7596,0.88618
7597,0.89192
7598,0.87226
7599,0.77393
7600,0.45371
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0.028019
7616,0.32109
7617,0.69492
7618,0.83832
7619,0.8787
7620,0.87522
7621,0.87121
7622,0.84824
7623,0.73599
7624,0.43108
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0.0097459
7640,0.18239
7641,0.32858
7642,0.38357
7643,0.51427
7644,0.46989
7645,0.48921
7646,0.47268
7647,0.34563
7648,0.21772
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0.0022624
7664,0.22224
7665,0.55969
7666,0.72938
7667,0.81378
7668,0.73895
7669,0.70762
7670,0.69266
7671,0.626
7672,0.37104
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0.022624
7688,0.30926
7689,0.63557
7690,0.79464
7691,0.88044
7692,0.87905
7693,0.878
7694,0.79133
7695,0.73634
7696,0.41281
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0.021928
7712,0.29829
7713,0.62635
7714,0.66429
7715,0.72085
7716,0.78524
7717,0.78663
7718,0.8016
7719,0.6897
7720,0.38984
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0.019492
7736,0.28141
7737,0.66464
7738,0.83241
7739,0.86791
7740,0.86512
7741,0.86878
7742,0.85016
7743,0.74661
7744,0.42064
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0.017926
7760,0.26923
7761,0.63975
7762,0.79307
7763,0.82475
7764,0.85033
7765,0.86164
7766,0.83554
7767,0.7259
7768,0.39384
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0.015141
7784,0.26853
7785,0.65158
7786,0.8197
7787,0.86286
7788,0.86129
7789,0.86251
7790,0.82631
7791,0.7212
7792,0.39749
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0.014967
7808,0.26279
7809,0.64358
7810,0.82109
7811,0.85016
7812,0.84233
7813,0.86269
7814,0.84058
7815,0.73181
7816,0.40411
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0.013923
7832,0.248
7833,0.63766
7834,0.81187
7835,0.82823
7836,0.85294
7837,0.85886
7838,0.84006
7839,0.73425
7840,0.39471
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0.01166
7856,0.23808
7857,0.58789
7858,0.74382
7859,0.79916
7860,0.74104
7861,0.69353
7862,0.60773
7863,0.52854
7864,0.30317
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0.0066133
7880,0.18778
7881,0.52332
7882,0.71789
7883,0.76575
7884,0.68134
7885,0.69944
7886,0.71911
7887,0.5503
7888,0.33328
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0.0057431
7904,0.21806
7905,0.57309
7906,0.76679
7907,0.79847
7908,0.78176
7909,0.72189
7910,0.70414
7911,0.61399
7912,0.27915
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0.0046989
7928,0.12043
7929,0.36965
7930,0.49426
7931,0.6615
7932,0.72416
7933,0.71389
7934,0.69544
7935,0.54629
7936,0.26975
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0.0095719
7952,0.23007
7953,0.62148
7954,0.80352
7955,0.86129
7956,0.8606
7957,0.83449
7958,0.84145
7959,0.69057
7960,0.39053
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0.0083536
7976,0.22068
7977,0.59067
7978,0.77863
7979,0.80874
7980,0.81361
7981,0.83676
7982,0.81222
7983,0.72642
7984,0.40184
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0.0078315
8000,0.22085
8001,0.5543
8002,0.74939
8003,0.82196
8004,0.80195
8005,0.80386
8006,0.79516
8007,0.6716
8008,0.35207
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0.0064393
8024,0.21928
8025,0.5905
8026,0.79673
8027,0.84476
8028,0.85921
8029,0.86408
8030,0.84563
8031,0.7259
8032,0.39053
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0.0060912
8048,0.2158
8049,0.58249
8050,0.76453
8051,0.80595
8052,0.79011
8053,0.75374
8054,0.69266
8055,0.56091
8056,0.31413
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0.0046989
8072,0.16185
8073,0.46989
8074,0.58458
8075,0.70205
8076,0.67595
8077,0.71615
8078,0.66986
8079,0.47407
8080,0.22711
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0.0010442
8096,0.13609
8097,0.34963
8098,0.52837
8099,0.60929
8100,0.6347
8101,0.62148
8102,0.57588
8103,0.48381
8104,0.26575
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0.0019144
8120,0.1897
8121,0.53272
8122,0.65715
8123,0.69683
8124,0.69474
8125,0.70484
8126,0.6568
8127,0.50365
8128,0.24365
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0.0019144
8144,0.092412
8145,0.27776
8146,0.49565
8147,0.57466
8148,0.64775
8149,0.69126
8150,0.61434
8151,0.53742
8152,0.28159
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0.15872
8169,0.45841
8170,0.65646
8171,0.72607
8172,0.75357
8173,0.75618
8174,0.71493
8175,0.59259
8176,0.25653
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0.16185
8193,0.48782
8194,0.68256
8195,0.73408
8196,0.72729
8197,0.69353
8198,0.60512
8199,0.44048
8200,0.21441
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0.098329
8217,0.29916
8218,0.42308
8219,0.53011
8220,0.57866
8221,0.60947
8222,0.54072
8223,0.45754
8224,0.25931
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0.1441
8241,0.3465
8242,0.51793
8243,0.53394
8244,0.62339
8245,0.61817
8246,0.51131
8247,0.35607
8248,0.15593
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0.045597
8265,0.2306
8266,0.35781
8267,0.50801
8268,0.59293
8269,0.61643
8270,0.46345
8271,0.39628
8272,0.20536
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0.00069614
8288,0.14636
8289,0.49809
8290,0.76018
8291,0.83275
8292,0.83432
8293,0.83763
8294,0.81361
8295,0.70954
8296,0.38897
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0.00017403
8312,0.17021
8313,0.54333
8314,0.75583
8315,0.78872
8316,0.76314
8317,0.72102
8318,0.61364
8319,0.46415
8320,0.23895
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0.00069614
8336,0.12252
8337,0.43091
8338,0.68987
8339,0.77445
8340,0.7875
8341,0.78368
8342,0.7125
8343,0.54316
8344,0.30874
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0.0017403
8360,0.16812
8361,0.55586
8362,0.756
8363,0.84407
8364,0.85729
8365,0.83606
8366,0.78542
8367,0.68187
8368,0.40411
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0.0019144
8384,0.15176
8385,0.54246
8386,0.75827
8387,0.83223
8388,0.85085
8389,0.86095
8390,0.83554
8391,0.72276
8392,0.39889
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0.15785
8409,0.53985
8410,0.77115
8411,0.83449
8412,0.84337
8413,0.84946
8414,0.82892
8415,0.71476
8416,0.39523
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0.15332
8433,0.53864
8434,0.78176
8435,0.86147
8436,0.86391
8437,0.86199
8438,0.84145
8439,0.72903
8440,0.41072
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0.11051
8457,0.42377
8458,0.58127
8459,0.61312
8460,0.60703
8461,0.61364
8462,0.57762
8463,0.43822
8464,0.1944
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0.12635
8481,0.42795
8482,0.5811
8483,0.58319
8484,0.62339
8485,0.61034
8486,0.5637
8487,0.52384
8488,0.25165
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0.00017403
8504,0.11591
8505,0.35312
8506,0.57814
8507,0.65802
8508,0.61695
8509,0.56544
8510,0.51044
8511,0.39715
8512,0.13836
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0.021928
8529,0.11295
8530,0.32405
8531,0.39297
8532,0.41907
8533,0.3881
8534,0.3827
8535,0.29429
8536,0.16638
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0.00034807
8552,0.10164
8553,0.38061
8554,0.66603
8555,0.75983
8556,0.72085
8557,0.71458
8558,0.6977
8559,0.61295
8560,0.32684
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0.1166
8577,0.46676
8578,0.70084
8579,0.77497
8580,0.75479
8581,0.66968
8582,0.6126
8583,0.46763
8584,0.25426
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0.11016
8601,0.47581
8602,0.66185
8603,0.70762
8604,0.68743
8605,0.65437
8606,0.6448
8607,0.57762
8608,0.36512
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0.12913
8625,0.5
8626,0.75792
8627,0.83502
8628,0.83919
8629,0.8472
8630,0.81535
8631,0.69561
8632,0.39871
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0.13192
8649,0.44953
8650,0.71511
8651,0.79951
8652,0.78768
8653,0.77271
8654,0.72537
8655,0.61121
8656,0.30491
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0.087191
8673,0.30212
8674,0.52906
8675,0.64201
8676,0.61382
8677,0.59937
8678,0.55569
8679,0.53498
8680,0.28333
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0.12565
8697,0.49112
8698,0.74417
8699,0.82892
8700,0.85155
8701,0.84946
8702,0.82283
8703,0.7024
8704,0.43126
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0.13035
8721,0.50888
8722,0.75827
8723,0.83502
8724,0.85068
8725,0.85747
8726,0.85225
8727,0.75078
8728,0.4511
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0.12043
8745,0.504
8746,0.75948
8747,0.8505
8748,0.86373
8749,0.78455
8750,0.80334
8751,0.7078
8752,0.46067
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
