Interval,Station1,
1,1200
2,1100
3,790
4,630
5,620
6,590
7,640
8,510
9,610
10,570
11,690
12,750
13,680
14,760
15,730
16,840
17,750
18,1450
19,2030
20,2060
21,1920
22,1990
23,2150
24,2110
25,1770
26,1670
27,1570
28,1680
29,1560
30,1700
31,1570
32,1790
33,1590
34,1650
35,1610
36,1810
37,1860
38,1440
39,1630
40,1800
41,1870
42,1730
43,1890
44,1920
45,2540
46,2220
47,1990
48,1730
49,1850
50,1860
51,1790
52,1880
53,1780
54,1730
55,1920
56,2050
57,1850
58,2690
59,1880
60,1580
61,1460
62,1480
63,1450
64,1580
65,1820
66,1810
67,1830
68,2650
69,2060
70,2060
71,1660
72,1610
73,1660
74,1570
75,1620
76,1640
77,1600
78,1750
79,1640
80,1820
81,1660
82,1560
83,1530
84,1410
85,1460
86,1440
87,1450
88,1540
89,1810
90,1730
91,2130
92,2120
93,2210
94,3470
95,2310
96,1080
97,800
98,870
99,950
100,870
101,690
102,620
103,860
104,940
105,620
106,640
107,500
108,580
109,540
110,430
111,520
112,620
113,790
114,740
115,740
116,880
117,770
118,1090
119,960
120,890
121,950
122,1010
123,640
124,750
125,630
126,770
127,640
128,760
129,640
130,730
131,830
132,860
133,760
134,770
135,740
136,1050
137,800
138,610
139,720
140,510
141,830
142,810
143,790
144,620
145,530
146,650
147,570
148,730
149,560
150,640
151,570
152,650
153,580
154,620
155,870
156,720
157,840
158,1570
159,790
160,720
161,740
162,800
163,720
164,940
165,760
166,860
167,990
168,750
169,880
170,750
171,830
172,740
173,680
174,680
175,510
176,610
177,570
178,530
179,620
180,780
181,890
182,870
183,820
184,920
185,970
186,1920
187,2100
188,2600
189,2450
190,2230
191,2030
192,1910
193,1980
194,1360
195,580
196,470
197,580
198,440
199,620
200,650
201,520
202,410
203,500
204,360
205,280
206,370
207,380
208,330
209,530
210,540
211,640
212,590
213,830
214,720
215,760
216,460
217,460
218,470
219,460
220,460
221,450
222,390
223,340
224,730
225,430
226,440
227,420
228,400
229,400
230,310
231,520
232,410
233,560
234,490
235,460
236,730
237,570
238,600
239,450
240,510
241,710
242,730
243,670
244,620
245,560
246,570
247,500
248,580
249,320
250,350
251,400
252,400
253,340
254,340
255,380
256,1010
257,1270
258,990
259,640
260,720
261,710
262,760
263,690
264,410
265,310
266,430
267,380
268,260
269,430
270,410
271,280
272,580
273,390
274,280
275,480
276,680
277,350
278,560
279,550
280,1510
281,660
282,960
283,3150
284,790
285,900
286,1120
287,770
288,700
289,770
290,760
291,430
292,420
293,540
294,540
295,490
296,480
297,570
298,420
299,840
300,680
301,690
302,730
303,740
304,900
305,840
306,810
307,890
308,1800
309,1110
310,870
311,1100
312,980
313,830
314,850
315,810
316,770
317,1000
318,810
319,880
320,810
321,890
322,760
323,580
324,560
325,380
326,510
327,660
328,450
329,600
330,780
331,810
332,880
333,1220
334,1400
335,1650
336,1320
337,890
338,800
339,660
340,670
341,540
342,770
343,530
344,620
345,560
346,790
347,1980
348,1880
349,1870
350,1480
351,1430
352,1530
353,2560
354,1860
355,1870
356,1890
357,2060
358,2100
359,3010
360,2720
361,2270
362,1750
363,1650
364,1600
365,1630
366,1620
367,1620
368,1560
369,1570
370,1610
371,1540
372,1930
373,1690
374,1530
375,1570
376,1680
377,1770
378,1230
379,670
380,830
381,900
382,880
383,950
384,930
385,730
386,760
387,810
388,490
389,470
390,530
391,550
392,440
393,560
394,700
395,900
396,960
397,930
398,1130
399,1040
400,1100
401,1550
402,1370
403,1190
404,1250
405,1130
406,1060
407,1310
408,1550
409,1370
410,1290
411,540
412,680
413,570
414,660
415,540
416,680
417,550
418,770
419,1040
420,950
421,870
422,3990
423,1000
424,2650
425,1120
426,1160
427,3520
428,520
429,560
430,600
431,1550
432,1550
433,4350
434,2580
435,530
436,630
437,510
438,600
439,550
440,580
441,590
442,550
443,590
444,810
445,690
446,3820
447,2270
448,850
449,780
450,1600
451,810
452,870
453,3390
454,1240
455,1250
456,1000
457,740
458,550
459,470
460,460
461,600
462,560
463,480
464,530
465,600
466,490
467,590
468,630
469,710
470,740
471,750
472,620
473,770
474,840
475,770
476,710
477,760
478,870
479,1250
480,1200
481,960
482,620
483,510
484,440
485,520
486,490
487,420
488,520
489,460
490,430
491,490
492,580
493,530
494,680
495,700
496,670
497,670
498,650
499,1970
500,1180
501,830
502,840
503,640
504,500
505,500
506,460
507,460
508,430
509,390
510,400
511,470
512,730
513,600
514,610
515,560
516,550
517,750
518,1610
519,1730
520,1820
521,1870
522,1830
523,2030
524,2330
525,2170
526,1920
527,1760
528,1840
529,1710
530,1670
531,1420
532,1360
533,1340
534,1420
535,1380
536,1500
537,1360
538,1330
539,1070
540,400
541,230
542,220
543,350
544,190
545,1250
546,660
547,850
548,710
549,810
550,780
551,850
552,640
553,720
554,760
555,820
556,760
557,640
558,790
559,730
560,1850
561,720
562,570
563,460
564,380
565,350
566,290
567,280
568,370
569,330
570,290
571,660
572,1270
573,1310
574,600
575,850
576,820
577,590
578,440
579,490
580,530
581,450
582,600
583,480
584,890
585,610
586,520
587,460
588,430
589,350
590,370
591,420
592,460
593,650
594,740
595,730
596,800
597,1170
598,1210
599,1160
600,980
601,880
602,610
603,460
604,560
605,470
606,510
607,570
608,990
609,500
610,360
611,580
612,360
613,370
614,360
615,280
616,270
617,1330
618,640
619,650
620,710
621,1050
622,1030
623,830
624,720
625,680
626,700
627,760
628,730
629,700
630,760
631,670
632,500
633,1070
634,350
635,430
636,510
637,1150
638,750
639,340
640,500
641,500
642,530
643,1540
644,1160
645,740
646,680
647,750
648,970
649,1010
650,750
651,640
652,680
653,620
654,640
655,610
656,610
657,580
658,470
659,470
660,520
661,680
662,630
663,720
664,1060
665,690
666,700
667,810
668,1520
669,790
670,820
671,840
672,630
673,760
674,740
675,690
676,610
677,660
678,650
679,760
680,950
681,640
682,630
683,460
684,210
685,320
686,270
687,380
688,230
689,350
690,340
691,300
692,350
693,470
694,1720
695,890
696,750
697,690
698,760
699,770
700,720
701,720
702,530
703,710
704,750
705,440
706,470
707,390
708,670
709,1590
710,1530
711,1500
712,1520
713,1760
714,1480
715,1050
716,770
717,890
718,890
719,750
720,610
721,725
722,750
723,730
724,665
725,690
726,590
727,735
728,850
729,540
730,550
731,425
732,440
733,955
734,900
735,940
736,875
737,1055
738,910
739,675
740,560
741,680
742,1305
743,820
744,680
745,3408.1
746,690.96
747,522.89
748,410.84
749,308.13
750,280.12
751,280.12
752,448.19
753,382.83
754,270.78
755,354.82
756,261.45
757,270.78
758,289.46
759,270.78
760,261.45
761,252.11
762,252.11
763,270.78
764,289.46
765,270.78
766,261.45
767,252.11
768,252.11
769,270.78
770,280.12
771,270.78
772,270.78
773,252.11
774,252.11
775,252.11
776,261.45
777,280.12
778,261.45
779,261.45
780,261.45
781,252.11
782,252.11
783,261.45
784,261.45
785,382.83
786,252.11
787,261.45
788,270.78
789,280.12
790,270.78
791,261.45
792,252.11
793,242.77
794,252.11
795,270.78
796,261.45
797,261.45
798,261.45
799,261.45
800,252.11
801,261.45
802,242.77
803,252.11
804,261.45
805,261.45
806,261.45
807,280.12
808,261.45
809,261.45
810,252.11
811,252.11
812,252.11
813,270.78
814,261.45
815,261.45
816,261.45
817,261.45
818,261.45
819,261.45
820,242.77
821,242.77
822,242.77
823,261.45
824,252.11
825,270.78
826,252.11
827,261.45
828,261.45
829,252.11
830,252.11
831,261.45
832,252.11
833,261.45
834,261.45
835,261.45
836,261.45
837,270.78
838,261.45
839,252.11
840,242.77
841,242.77
842,242.77
843,270.78
844,261.45
845,261.45
846,261.45
847,261.45
848,261.45
849,270.78
850,242.77
851,242.77
852,242.77
853,252.11
854,261.45
855,270.78
856,261.45
857,261.45
858,261.45
859,522.89
860,1578
861,1344.6
862,1167.2
863,896.39
864,915.06
865,784.34
866,709.64
867,718.98
868,681.63
869,550.9
870,504.22
871,560.24
872,775
873,457.53
874,448.19
875,448.19
876,718.98
877,737.65
878,896.39
879,915.06
880,859.04
881,1699.4
882,1550
883,1260.5
884,1260.5
885,1213.9
886,1297.9
887,1101.8
888,859.04
889,756.33
890,737.65
891,756.33
892,634.94
893,522.89
894,494.88
895,606.93
896,737.65
897,438.86
898,532.23
899,859.04
900,989.76
901,868.37
902,803.01
903,915.06
904,905.72
905,2119.6
906,831.03
907,803.01
908,905.72
909,1055.1
910,999.1
911,887.05
912,746.99
913,410.84
914,382.83
915,373.49
916,382.83
917,420.18
918,457.53
919,420.18
920,597.59
921,457.53
922,364.16
923,429.52
924,326.81
925,317.47
926,420.18
927,354.82
928,476.21
929,924.4
930,924.4
931,1438
932,1120.5
933,961.75
934,961.75
935,915.06
936,980.42
937,569.58
938,466.87
939,522.89
940,401.51
941,504.22
942,410.84
943,429.52
944,494.88
945,401.51
946,1204.5
947,1606
948,812.35
949,859.04
950,644.28
951,672.29
952,803.01
953,924.4
954,644.28
955,849.7
956,1372.6
957,1139.2
958,784.34
959,1073.8
960,1111.1
961,1148.5
962,1064.5
963,1148.5
964,775
965,606.93
966,504.22
967,606.93
968,504.22
969,634.94
970,681.63
971,550.9
972,737.65
973,410.84
974,410.84
975,457.53
976,457.53
977,438.86
978,466.87
979,466.87
980,466.87
981,420.18
982,606.93
983,504.22
984,616.27
985,1036.4
986,672.29
987,522.89
988,560.24
989,550.9
990,541.57
991,578.92
992,1036.4
993,578.92
994,485.54
995,457.53
996,373.49
997,373.49
998,382.83
999,364.16
1000,354.82
1001,373.49
1002,401.51
1003,578.92
1004,681.63
1005,672.29
1006,859.04
1007,784.34
1008,504.22
1009,625.6
1010,569.58
1011,560.24
1012,541.57
1013,466.87
1014,401.51
1015,532.23
1016,905.72
1017,476.21
1018,382.83
1019,345.48
1020,196.08
1021,345.48
1022,364.16
1023,317.47
1024,261.45
1025,410.84
1026,718.98
1027,681.63
1028,756.33
1029,522.89
1030,746.99
1031,746.99
1032,662.95
1033,560.24
1034,513.55
1035,504.22
1036,513.55
1037,485.54
1038,513.55
1039,494.88
1040,1279.2
1041,681.63
1042,578.92
1043,522.89
1044,401.51
1045,364.16
1046,382.83
1047,448.19
1048,345.48
1049,410.84
1050,550.9
1051,550.9
1052,1120.5
1053,1288.6
1054,775
1055,728.31
1056,662.95
1057,532.23
1058,401.51
1059,532.23
1060,410.84
1061,541.57
1062,448.19
1063,513.55
1064,709.64
1065,392.17
1066,392.17
1067,410.84
1068,364.16
1069,345.48
1070,214.76
1071,382.83
1072,354.82
1073,438.86
1074,373.49
1075,457.53
1076,980.42
1077,662.95
1078,775
1079,821.69
1080,728.31
1081,597.59
1082,560.24
1083,541.57
1084,550.9
1085,606.93
1086,662.95
1087,616.27
1088,868.37
1089,662.95
1090,522.89
1091,625.6
1092,485.54
1093,457.53
1094,616.27
1095,513.55
1096,690.96
1097,1353.9
1098,1344.6
1099,2091.6
1100,1624.7
1101,1391.3
1102,1400.6
1103,1335.2
1104,1419.3
1105,653.62
1106,532.23
1107,597.59
1108,457.53
1109,578.92
1110,476.21
1111,504.22
1112,569.58
1113,466.87
1114,1391.3
1115,1848.8
1116,933.74
1117,989.76
1118,737.65
1119,775
1120,924.4
1121,1064.5
1122,737.65
1123,980.42
1124,1587.4
1125,1316.6
1126,905.72
1127,1232.5
1128,1279.2
1129,1036.4
1130,457.53
1131,494.88
1132,410.84
1133,541.57
1134,401.51
1135,541.57
1136,429.52
1137,513.55
1138,438.86
1139,550.9
1140,924.4
1141,756.33
1142,550.9
1143,709.64
1144,924.4
1145,1008.4
1146,1839.5
1147,1643.4
1148,2241
1149,1783.4
1150,1634
1151,1307.2
1152,550.9
1153,429.52
1154,410.84
1155,392.17
1156,382.83
1157,373.49
1158,373.49
1159,457.53
1160,606.93
1161,345.48
1162,336.14
1163,457.53
1164,373.49
1165,382.83
1166,364.16
1167,364.16
1168,298.8
1169,1017.8
1170,756.33
1171,1148.5
1172,1083.1
1173,1251.2
1174,1027.1
1175,737.65
1176,410.84
1177,382.83
1178,382.83
1179,438.86
1180,448.19
1181,382.83
1182,373.49
1183,420.18
1184,672.29
1185,336.14
1186,364.16
1187,289.46
1188,345.48
1189,252.11
1190,261.45
1191,336.14
1192,280.12
1193,401.51
1194,971.09
1195,1017.8
1196,1055.1
1197,1297.9
1198,1652.7
1199,1699.4
1200,541.57
1201,373.49
1202,382.83
1203,308.13
1204,401.51
1205,382.83
1206,261.45
1207,373.49
1208,625.6
1209,242.77
1210,429.52
1211,373.49
1212,270.78
1213,401.51
1214,205.42
1215,392.17
1216,308.13
1217,504.22
1218,616.27
1219,756.33
1220,746.99
1221,625.6
1222,933.74
1223,840.36
1224,840.36
1225,924.4
1226,718.98
1227,317.47
1228,270.78
1229,354.82
1230,345.48
1231,345.48
1232,336.14
1233,317.47
1234,317.47
1235,485.54
1236,345.48
1237,326.81
1238,336.14
1239,485.54
1240,382.83
1241,522.89
1242,728.31
1243,1101.8
1244,1606
1245,1540.7
1246,3398.8
1247,3828.3
1248,1438
1249,1419.3
1250,2259.6
1251,4360.5
1252,887.05
1253,765.66
1254,578.92
1255,382.83
1256,420.18
1257,448.19
1258,364.16
1259,345.48
1260,242.77
1261,438.86
1262,522.89
1263,532.23
1264,597.59
1265,831.03
1266,933.74
1267,849.7
1268,915.06
1269,924.4
1270,924.4
1271,1185.8
1272,1083.1
1273,662.95
1274,606.93
1275,588.25
1276,289.46
1277,317.47
1278,382.83
1279,373.49
1280,476.21
1281,270.78
1282,429.52
1283,606.93
1284,373.49
1285,205.42
1286,308.13
1287,252.11
1288,401.51
1289,345.48
1290,233.43
1291,345.48
1292,644.28
1293,1447.3
1294,1634
1295,1522
1296,1400.6
1297,317.47
1298,401.51
1299,373.49
1300,308.13
1301,373.49
1302,476.21
1303,392.17
1304,401.51
1305,494.88
1306,597.59
1307,317.47
1308,317.47
1309,308.13
1310,308.13
1311,233.43
1312,289.46
1313,298.8
1314,289.46
1315,298.8
1316,317.47
1317,382.83
1318,1353.9
1319,1232.5
1320,1363.3
1321,513.55
1322,373.49
1323,373.49
1324,448.19
1325,485.54
1326,382.83
1327,429.52
1328,569.58
1329,634.94
1330,466.87
1331,513.55
1332,466.87
1333,420.18
1334,466.87
1335,504.22
1336,420.18
1337,420.18
1338,476.21
1339,476.21
1340,410.84
1341,494.88
1342,485.54
1343,420.18
1344,550.9
1345,448.19
1346,485.54
1347,513.55
1348,438.86
1349,569.58
1350,438.86
1351,522.89
1352,494.88
1353,476.21
1354,532.23
1355,401.51
1356,438.86
1357,457.53
1358,401.51
1359,392.17
1360,401.51
1361,392.17
1362,420.18
1363,494.88
1364,448.19
1365,1045.8
1366,1690.1
1367,2474.4
1368,1764.8
1369,1400.6
1370,1456.6
1371,1419.3
1372,1419.3
1373,1447.3
1374,1344.6
1375,1466
1376,1335.2
1377,1428.6
1378,1381.9
1379,1428.6
1380,1858.1
1381,1718.1
1382,1690.1
1383,1708.7
1384,1755.4
1385,1783.4
1386,1718.1
1387,1727.4
1388,1727.4
1389,1755.4
1390,1923.5
1391,1811.4
1392,1839.5
1393,1858.1
1394,1774.1
1395,1746.1
1396,1774.1
1397,1811.4
1398,1699.4
1399,1690.1
1400,1680.7
1401,1624.7
1402,1578
1403,1409.9
1404,1634
1405,1587.4
1406,1671.4
1407,1662.1
1408,1708.7
1409,1848.8
1410,1746.1
1411,1755.4
1412,1708.7
1413,1774.1
1414,1895.5
1415,1699.4
1416,1746.1
1417,4256.8
1418,863.02
1419,653.1
1420,1447.3
1421,1409.9
1422,1466
1423,1409.9
1424,1484.6
1425,1428.6
1426,1568.7
1427,1578
1428,1606
1429,1484.6
1430,1428.6
1431,1671.4
1432,1708.7
1433,1708.7
1434,1680.7
1435,1680.7
1436,1802.1
1437,1736.7
1438,1858.1
1439,1895.5
1440,1783.4
1441,338.21
1442,349.87
1443,338.21
1444,338.21
1445,314.89
1446,314.89
1447,314.89
1448,326.55
1449,349.87
1450,326.55
1451,326.55
1452,326.55
1453,314.89
1454,314.89
1455,326.55
1456,326.55
1457,478.16
1458,314.89
1459,326.55
1460,338.21
1461,349.87
1462,338.21
1463,326.55
1464,314.89
1465,303.22
1466,314.89
1467,338.21
1468,326.55
1469,326.55
1470,326.55
1471,326.55
1472,314.89
1473,326.55
1474,303.22
1475,314.89
1476,326.55
1477,326.55
1478,326.55
1479,349.87
1480,326.55
1481,326.55
1482,314.89
1483,314.89
1484,314.89
1485,338.21
1486,326.55
1487,326.55
1488,326.55
1489,326.55
1490,326.55
1491,326.55
1492,303.22
1493,303.22
1494,303.22
1495,326.55
1496,314.89
1497,338.21
1498,314.89
1499,326.55
1500,326.55
1501,314.89
1502,314.89
1503,326.55
1504,314.89
1505,326.55
1506,326.55
1507,326.55
1508,326.55
1509,338.21
1510,326.55
1511,314.89
1512,303.22
1513,303.22
1514,303.22
1515,338.21
1516,326.55
1517,326.55
1518,326.55
1519,326.55
1520,326.55
1521,338.21
1522,303.22
1523,303.22
1524,303.22
1525,314.89
1526,326.55
1527,338.21
1528,326.55
1529,326.55
1530,326.55
1531,653.1
1532,1970.9
1533,1679.4
1534,1457.8
1535,1119.6
1536,1142.9
1537,979.64
1538,886.34
1539,898.01
1540,851.36
1541,688.08
1542,629.77
1543,699.74
1544,967.98
1545,571.46
1546,559.8
1547,559.8
1548,898.01
1549,921.33
1550,1119.6
1551,1142.9
1552,1072.9
1553,2122.6
1554,1936
1555,1574.4
1556,1574.4
1557,1516.1
1558,1621.1
1559,1376.2
1560,1072.9
1561,944.66
1562,921.33
1563,944.66
1564,793.04
1565,653.1
1566,618.11
1567,758.06
1568,921.33
1569,548.13
1570,664.76
1571,1072.9
1572,1236.2
1573,1084.6
1574,1003
1575,1142.9
1576,1131.3
1577,2647.4
1578,1038
1579,1003
1580,1131.3
1581,1317.9
1582,1247.9
1583,1107.9
1584,932.99
1585,513.15
1586,478.16
1587,466.5
1588,478.16
1589,524.81
1590,571.46
1591,524.81
1592,746.39
1593,571.46
1594,454.83
1595,536.47
1596,408.18
1597,396.52
1598,524.81
1599,443.17
1600,594.78
1601,1154.6
1602,1154.6
1603,1796
1604,1399.5
1605,1201.2
1606,1201.2
1607,1142.9
1608,1224.6
1609,711.41
1610,583.12
1611,653.1
1612,501.48
1613,629.77
1614,513.15
1615,536.47
1616,618.11
1617,501.48
1618,1504.5
1619,2005.9
1620,1014.6
1621,1072.9
1622,804.71
1623,839.69
1624,1003
1625,1154.6
1626,804.71
1627,1061.3
1628,1714.4
1629,1422.8
1630,979.64
1631,1341.2
1632,1387.8
1633,1434.5
1634,1329.5
1635,1434.5
1636,967.98
1637,758.06
1638,629.77
1639,758.06
1640,629.77
1641,793.04
1642,851.36
1643,688.08
1644,921.33
1645,513.15
1646,513.15
1647,571.46
1648,571.46
1649,548.13
1650,583.12
1651,583.12
1652,583.12
1653,524.81
1654,758.06
1655,629.77
1656,769.72
1657,1294.5
1658,839.69
1659,653.1
1660,699.74
1661,688.08
1662,676.42
1663,723.07
1664,1294.5
1665,723.07
1666,606.45
1667,571.46
1668,466.5
1669,466.5
1670,478.16
1671,454.83
1672,443.17
1673,466.5
1674,501.48
1675,723.07
1676,851.36
1677,839.69
1678,1072.9
1679,979.64
1680,629.77
1681,781.38
1682,699.74
1683,962.72
1684,905.41
1685,773.61
1686,716.31
1687,613.16
1688,830.92
1689,710.58
1690,1025.8
1691,1438.3
1692,1581.6
1693,1707.7
1694,2005.7
1695,1850.9
1696,1862.4
1697,1724.9
1698,1644.6
1699,1707.7
1700,1845.2
1701,2103.1
1702,1512.8
1703,1507.1
1704,1392.5
1705,1174.7
1706,928.34
1707,790.8
1708,762.15
1709,853.84
1710,693.39
1711,653.27
1712,659
1713,928.34
1714,1008.6
1715,1363.9
1716,1633.2
1717,2555.8
1718,2802.2
1719,2630.3
1720,1942.6
1721,1736.3
1722,1633.2
1723,1604.5
1724,1438.3
1725,1455.5
1726,1432.6
1727,1329.5
1728,1306.5
1729,1289.4
1730,985.64
1731,785.07
1732,928.34
1733,670.46
1734,836.65
1735,630.35
1736,636.08
1737,744.96
1738,997.1
1739,1323.7
1740,1553
1741,1770.7
1742,1742.1
1743,1931.2
1744,2017.1
1745,1839.5
1746,1816.6
1747,1679
1748,1518.6
1749,1392.5
1750,1335.2
1751,1318
1752,1283.6
1753,1449.8
1754,2234.9
1755,739.23
1756,830.92
1757,670.46
1758,607.43
1759,607.43
1760,613.16
1761,595.97
1762,1048.7
1763,1564.4
1764,1306.5
1765,1507.1
1766,1392.5
1767,1277.9
1768,1375.3
1769,1392.5
1770,1249.2
1771,1243.5
1772,1512.8
1773,1489.9
1774,1300.8
1775,1169
1776,1014.3
1777,865.3
1778,613.16
1779,641.81
1780,704.85
1781,647.54
1782,458.44
1783,578.78
1784,567.32
1785,681.93
1786,1071.6
